Cycle No,Shift,Start Time,End Time,Duration,Power in kWh,Unit Consumption Per Heat Cycle
1,Shift 1,2023-04-11 00:54:23,2023-04-11 05:17:37,263.2333333333333,2468.76,914.3557759642388
2,Shift 3,2023-04-11 16:50:57,2023-04-11 18:14:38,83.68333333333334,1814.41,672.0038295950745
3,Shift 3,2023-04-11 18:14:38,2023-04-11 19:15:31,60.88333333333333,1287.44,476.8296794030391
4,Shift 3,2023-04-11 19:15:31,2023-04-11 20:37:29,81.96666666666667,1867.86,691.8001336119337
5,Shift 3,2023-04-11 20:37:29,2023-04-11 23:34:31,177.03333333333333,2792.67,1034.32248941795
6,Shift 3,2023-04-11 23:34:31,2023-04-12 01:54:31,140.0,2184.96,809.2446238597553
1,Shift 1,2023-04-12 01:54:31,2023-04-12 06:11:47,257.26666666666665,1787.73,662.1223442598116
2,Shift 1,2023-04-12 06:11:47,2023-04-12 07:59:50,108.05,1783.4,660.5186399306629
3,Shift 1,2023-04-12 07:59:50,2023-04-12 10:14:21,134.51666666666668,2127.67,788.0260970660066
4,Shift 2,2023-04-12 10:14:21,2023-04-12 11:51:02,96.68333333333334,2074.18,768.2149782285547
5,Shift 2,2023-04-12 11:51:02,2023-04-12 14:10:04,139.03333333333333,1864.62,690.6001331439332
6,Shift 2,2023-04-12 14:10:04,2023-04-12 14:36:17,26.216666666666665,669.32,247.89625678562055
7,Shift 3,2023-04-12 16:44:56,2023-04-12 16:52:27,7.516666666666667,12.56,4.6517174757523305
8,Shift 3,2023-04-12 16:52:27,2023-04-12 18:37:56,105.48333333333332,1666.58,617.2519563899801
9,Shift 3,2023-04-12 18:37:56,2023-04-12 23:11:33,273.6166666666667,2299.23,851.5668625876599
10,Shift 3,2023-04-12 23:11:33,2023-04-13 00:41:37,90.06666666666666,1747.04,647.0519680119912
1,Shift 1,2023-04-13 00:41:37,2023-04-13 03:10:47,149.16666666666666,2205.15,816.7224045538692
2,Shift 1,2023-04-13 03:10:47,2023-04-13 05:31:33,140.76666666666668,1359.69,503.5889490984193
3,Shift 1,2023-04-13 05:31:33,2023-04-13 07:46:08,134.58333333333334,2102.41,778.6705378617809
4,Shift 1,2023-04-13 07:46:08,2023-04-13 10:10:21,144.21666666666667,2200.06,814.837218633461
5,Shift 2,2023-04-13 10:10:21,2023-04-13 13:29:38,199.28333333333333,1666.62,617.2667712105726
6,Shift 2,2023-04-13 13:29:38,2023-04-13 15:29:49,120.18333333333334,2095.47,776.100166488965
7,Shift 2,2023-04-13 15:29:49,2023-04-13 18:00:10,150.35,1806.4,669.0371617714068
8,Shift 3,2023-04-13 18:00:10,2023-04-13 20:23:47,143.61666666666667,2110.14,781.5335019413004
9,Shift 3,2023-04-13 20:23:47,2023-04-13 21:44:48,81.01666666666667,1224.19,453.4037443409933
10,Shift 3,2023-04-13 21:44:48,2023-04-13 23:22:36,97.8,1270.07,470.39634356070326
11,Shift 3,2023-04-13 23:22:36,2023-04-14 03:09:47,227.1833333333333,3155.77,1168.804023347259
1,Shift 1,2023-04-14 03:09:47,2023-04-14 04:47:58,98.18333333333334,1950.62,722.4519974180192
2,Shift 1,2023-04-14 04:47:58,2023-04-14 06:08:28,80.5,1896.56,702.4297673871229
3,Shift 1,2023-04-14 06:08:28,2023-04-14 07:45:43,97.25,940.9,348.48148119906534
4,Shift 2,2023-04-14 13:17:37,2023-04-14 14:38:27,80.83333333333333,1259.87,466.61856430959074
5,Shift 2,2023-04-14 14:38:27,2023-04-14 16:28:50,110.38333333333334,1315.62,487.2667205105244
6,Shift 3,2023-04-14 16:28:50,2023-04-14 18:07:57,99.11666666666666,1796.27,665.2853084563313
7,Shift 3,2023-04-14 18:07:57,2023-04-14 19:57:16,109.31666666666666,2247.3,832.3335217533195
8,Shift 3,2023-04-14 19:57:16,2023-04-14 21:07:54,70.63333333333334,1375.08,509.2889513214215
9,Shift 3,2023-04-14 21:07:54,2023-04-14 22:38:25,90.51666666666668,1594.03,590.3815755401553
10,Shift 3,2023-04-14 22:38:25,2023-04-15 01:38:24,179.98333333333332,2732.53,1012.0484066569788
1,Shift 1,2023-04-15 01:38:24,2023-04-15 03:17:13,98.81666666666666,1824.15,675.6112384093723
2,Shift 1,2023-04-15 03:17:13,2023-04-15 04:48:16,91.05,1656.16,613.3926956256083
3,Shift 1,2023-04-15 04:48:16,2023-04-15 06:57:40,129.4,2370.35,877.9076136012992
4,Shift 1,2023-04-15 06:57:40,2023-04-15 08:30:01,92.35,2246.29,831.9594475333563
5,Shift 2,2023-04-15 08:30:01,2023-04-15 10:56:05,146.06666666666666,2299.89,851.8113071274377
6,Shift 2,2023-04-15 10:56:05,2023-04-15 14:04:43,188.63333333333333,1682.97,623.3223291277972
7,Shift 2,2023-04-15 14:04:43,2023-04-15 15:52:11,107.46666666666668,1960.03,725.937183962428
8,Shift 2,2023-04-15 15:52:11,2023-04-15 19:11:08,198.95,2572.03,952.603939029179
9,Shift 3,2023-04-15 19:11:08,2023-04-15 20:20:54,69.76666666666667,1381.36,511.61487815445935
10,Shift 3,2023-04-15 20:20:54,2023-04-15 21:31:37,70.71666666666667,1054.6,390.5926087335254
11,Shift 3,2023-04-15 21:31:37,2023-04-15 22:52:12,80.58333333333333,1699.2,629.3334425832439
12,Shift 3,2023-04-15 22:52:12,2023-04-16 00:29:16,97.06666666666666,1860.76,689.1705029567476
1,Shift 1,2023-04-16 00:29:16,2023-04-16 01:53:08,83.86666666666666,2172.32,804.5631405524942
2,Shift 1,2023-04-16 01:53:08,2023-04-16 04:51:18,178.16666666666666,3968.58,1469.844881494001
3,Shift 1,2023-04-16 04:51:18,2023-04-16 07:12:27,141.15,1841.58,682.0667964825968
4,Shift 1,2023-04-16 07:12:28,2023-04-16 10:06:18,173.83333333333334,2441.52,904.2668831406794
5,Shift 2,2023-04-16 10:06:19,2023-04-16 12:47:36,161.28333333333333,2066.25,765.2779400460722
6,Shift 2,2023-04-16 12:47:36,2023-04-16 14:29:36,102.0,1094.68,405.4370589673088
7,Shift 2,2023-04-16 14:29:37,2023-04-16 16:41:52,132.25,2256.41,835.7075971432835
8,Shift 3,2023-04-16 16:41:52,2023-04-16 19:26:49,164.95,2247.7,832.4816699592453
9,Shift 3,2023-04-16 19:26:49,2023-04-16 20:58:58,92.15,1881.29,696.7742096258986
10,Shift 3,2023-04-16 20:58:59,2023-04-16 23:42:05,163.1,1086.32,402.34076146345575
11,Shift 3,2023-04-16 23:42:05,2023-04-17 01:02:04,79.98333333333333,1590.16,588.9482416478215
1,Shift 1,2023-04-17 01:02:04,2023-04-17 03:11:42,129.63333333333333,1474.09,545.9593359932499
2,Shift 1,2023-04-17 03:11:42,2023-04-17 07:48:31,276.81666666666666,3228.79,1195.848478339047
3,Shift 1,2023-04-17 07:48:31,2023-04-17 09:59:07,130.6,1405.35,520.50006680487
4,Shift 2,2023-04-17 09:59:07,2023-04-17 13:02:33,183.4333333333333,2048.54,758.7186782286993
5,Shift 2,2023-04-17 13:02:33,2023-04-17 14:36:10,93.61666666666666,1900.01,703.7075456632344
6,Shift 2,2023-04-17 14:36:10,2023-04-17 17:14:56,158.76666666666668,1996.68,739.511263330396
7,Shift 3,2023-04-17 17:14:57,2023-04-17 20:29:04,194.11666666666667,1966.46,728.3186663726881
8,Shift 3,2023-04-17 20:29:04,2023-04-17 21:48:38,79.56666666666666,940.46,348.3185181725468
9,Shift 3,2023-04-17 21:48:38,2023-04-18 00:17:49,149.18333333333334,2141.88,793.289062081527
1,Shift 1,2023-04-18 00:17:49,2023-04-18 03:20:12,182.38333333333333,2149.55,796.1298039301578
2,Shift 1,2023-04-18 03:20:12,2023-04-18 05:41:27,141.25,1874.37,694.211245663379
3,Shift 1,2023-04-18 05:41:27,2023-04-18 07:47:27,126.0,2556.59,946.885418280436
4,Shift 2,2023-04-18 11:34:27,2023-04-18 11:52:28,18.016666666666666,135.42,50.155438925917394
5,Shift 2,2023-04-18 11:52:28,2023-04-18 14:44:46,172.3,1078.8,399.5555751920473
6,Shift 2,2023-04-18 14:44:47,2023-04-18 17:14:22,149.58333333333334,817.5,302.7777596709002
7,Shift 3,2023-04-18 17:14:22,2023-04-18 18:49:22,95.0,200.29,74.18137422196337
1,Shift 2,2023-04-19 14:47:43,2023-04-20 15:24:09,1476.4333333333334,22575.32,8361.23275432197
1,Shift 3,2023-04-20 16:24:05,2023-04-21 08:06:20,942.25,13102.84,4852.905460147629
1,Shift 3,2023-04-21 20:15:22,2023-04-24 11:03:39,3768.283333333333,38499.45,14259.0609804022
1,Shift 2,2023-04-24 11:05:25,2023-04-24 17:25:04,379.65,2552.7,945.4446769778058
1,Shift 2,2023-04-25 10:13:40,2023-04-25 11:14:09,60.48333333333333,443.87,164.39622422058952
2,Shift 2,2023-04-25 11:14:09,2023-04-25 14:21:09,187.0,2218.05,821.500184194982
3,Shift 2,2023-04-25 14:21:09,2023-04-25 16:25:45,124.6,2224.82,824.0075925802793
1,Shift 3,2023-04-26 16:28:47,2023-04-26 16:38:39,9.866666666666667,5.9,2.185049847084746
2,Shift 3,2023-04-26 16:38:39,2023-04-26 19:02:36,143.95,2287.02,847.0446386017693
3,Shift 3,2023-04-26 19:02:36,2023-04-27 03:43:50,521.2333333333333,4990.21,1848.2265105444008
1,Shift 1,2023-04-27 03:43:50,2023-04-27 04:14:40,30.83333333333333,194.56,72.0591511720737
2,Shift 1,2023-04-27 04:14:40,2023-04-27 06:54:08,159.46666666666667,1931.4,715.3334761232759
3,Shift 1,2023-04-27 06:54:08,2023-04-27 10:18:18,204.16666666666663,3828.29,1417.885601970611
4,Shift 2,2023-04-27 10:18:18,2023-04-27 11:40:55,82.61666666666666,1552.16,574.8741620848533
5,Shift 2,2023-04-27 11:40:55,2023-04-27 12:41:27,60.53333333333333,1050.49,389.070385917636
6,Shift 2,2023-04-27 12:41:27,2023-04-27 13:54:32,73.08333333333333,1841.78,682.1408705855598
7,Shift 2,2023-04-27 13:54:32,2023-04-27 15:14:13,79.68333333333334,1505.5,557.5926738635876
8,Shift 2,2023-04-27 15:14:14,2023-04-27 15:25:53,11.65,78.31,29.00357882483546
9,Shift 2,2023-04-27 15:46:07,2023-04-27 16:01:48,15.683333333333334,235.04,87.05174961178297
10,Shift 3,2023-04-27 16:01:48,2023-04-27 17:02:36,60.8,951.07,352.24814933473345
11,Shift 3,2023-04-27 17:19:09,2023-04-27 18:12:59,53.833333333333336,183.29,67.88507547010917
12,Shift 3,2023-04-27 18:12:59,2023-04-27 19:47:01,94.03333333333332,1853.52,686.4890204294874
13,Shift 3,2023-04-27 19:47:01,2023-04-28 00:36:58,289.95,3217.29,1191.5892174186752
1,Shift 1,2023-04-28 00:36:58,2023-04-28 06:42:34,365.6,2548.35,943.8335652383608
2,Shift 1,2023-04-28 06:42:34,2023-04-28 09:25:17,162.71666666666667,2409.84,892.5335452313418
3,Shift 2,2023-04-28 09:25:17,2023-04-28 11:30:12,124.91666666666669,1900.97,704.0631013574568
4,Shift 2,2023-04-28 11:30:12,2023-04-28 12:37:40,67.46666666666667,1559.15,577.4630519834099
5,Shift 2,2023-04-28 12:37:40,2023-04-28 15:21:07,163.45,2759.84,1022.1632254165752
6,Shift 2,2023-04-28 15:21:07,2023-04-28 16:15:43,54.6,916.04,339.2740702007656
7,Shift 3,2023-04-28 16:51:40,2023-04-28 17:58:30,66.83333333333333,288.92,107.00731295001262
8,Shift 3,2023-04-28 17:58:30,2023-04-28 18:35:54,37.4,1313.98,486.6593128662279
9,Shift 3,2023-04-28 20:20:02,2023-04-28 20:35:50,15.8,16.13,5.97394021364171
10,Shift 3,2023-04-28 20:35:50,2023-04-28 23:03:41,147.85,2378.8,881.0372444514857
11,Shift 3,2023-04-28 23:03:41,2023-04-29 00:53:19,109.63333333333334,2028.28,751.2149715985485
1,Shift 1,2023-04-29 00:53:19,2023-04-29 03:26:28,153.15,1965.72,728.0445921917251
2,Shift 1,2023-04-29 07:00:17,2023-04-29 10:04:27,184.16666666666663,2330.97,863.3224227278863
3,Shift 2,2023-04-29 10:04:28,2023-04-29 12:03:05,118.61666666666666,1626.35,602.3519505789745
4,Shift 2,2023-04-29 12:03:05,2023-04-29 17:46:14,343.15,3408.26,1262.3188746328867
5,Shift 3,2023-04-29 17:46:14,2023-04-29 19:34:54,108.66666666666669,1584.19,586.7371296743762
6,Shift 3,2023-04-29 19:34:54,2023-04-29 22:29:56,175.03333333333333,2118.16,784.5038734701163
7,Shift 3,2023-04-29 22:29:56,2023-04-30 00:06:35,96.65,1249.49,462.7741183658116
1,Shift 1,2023-04-30 00:06:35,2023-04-30 01:47:58,101.38333333333334,1846.75,683.9816120441901
2,Shift 1,2023-04-30 01:47:59,2023-04-30 03:39:51,111.86666666666666,1840.37,681.6186481596707
3,Shift 1,2023-04-30 03:39:52,2023-04-30 05:22:46,102.9,1670.33,618.6408458205361
4,Shift 1,2023-04-30 05:22:46,2023-04-30 07:02:05,99.31666666666666,1739.07,644.100115008916
1,Shift 1,2023-05-02 06:11:40,2023-05-02 09:20:29,188.81666666666663,1911.5,707.9631028784582
2,Shift 3,2023-05-02 16:54:56,2023-05-02 17:24:38,29.7,67.54,25.01468838027842
3,Shift 3,2023-05-02 20:37:59,2023-05-02 20:38:18,0.3166666666666666,11.19,4.144309870455845
4,Shift 3,2023-05-02 20:38:18,2023-05-02 22:09:46,91.46666666666668,1586.05,587.426018831932
5,Shift 3,2023-05-02 22:09:46,2023-05-02 22:58:59,49.21666666666667,1389.4,514.5926570935716
1,Shift 2,2023-05-03 10:26:11,2023-05-03 10:56:52,30.683333333333334,90.22,33.41469165628154
2,Shift 2,2023-05-03 10:56:52,2023-05-03 11:15:15,18.383333333333333,524.12,194.11845803448944
3,Shift 2,2023-05-03 11:37:24,2023-05-03 11:58:20,20.933333333333334,217.58,80.58508042311391
4,Shift 2,2023-05-03 11:58:20,2023-05-03 13:28:14,89.9,1274.35,471.9815293641113
5,Shift 2,2023-05-03 13:28:14,2023-05-03 14:40:12,71.96666666666667,1619.35,599.7593569752698
6,Shift 3,2023-05-03 16:11:04,2023-05-03 16:37:05,26.016666666666666,46.96,17.3924631853867
7,Shift 3,2023-05-03 16:37:05,2023-05-03 18:34:12,117.11666666666666,1959.35,725.6853320123537
8,Shift 3,2023-05-03 18:34:12,2023-05-03 21:09:34,155.36666666666667,2955.61,1094.6706611018983
9,Shift 3,2023-05-03 21:09:34,2023-05-03 22:01:45,52.18333333333333,1322.85,489.9444993326365
10,Shift 3,2023-05-03 22:35:23,2023-05-03 22:45:48,10.416666666666666,3.7,1.3702347144918507
11,Shift 3,2023-05-03 22:45:48,2023-05-04 00:35:15,109.45,1712.01,634.0778888780234
1,Shift 1,2023-05-04 00:35:15,2023-05-04 02:39:26,124.18333333333334,1951.34,722.7186641886859
2,Shift 1,2023-05-04 02:39:26,2023-05-04 05:52:41,193.25,2158.28,799.3631385244923
3,Shift 1,2023-05-04 05:52:41,2023-05-04 08:55:24,182.71666666666667,1822.35,674.9445714827052
4,Shift 2,2023-05-04 08:55:24,2023-05-04 11:41:55,166.51666666666668,2198.59,814.2927739766831
5,Shift 2,2023-05-04 11:41:55,2023-05-04 14:03:27,141.53333333333333,1811.94,671.0890144234817
6,Shift 2,2023-05-04 14:03:27,2023-05-04 16:02:53,119.43333333333334,1712.66,634.3186297126532
7,Shift 3,2023-05-04 16:02:53,2023-05-04 17:45:39,102.76666666666668,1687.43,624.9741816238719
8,Shift 3,2023-05-04 17:45:39,2023-05-04 19:23:04,97.41666666666669,1765.02,653.7112298683641
9,Shift 3,2023-05-04 19:23:04,2023-05-04 23:00:52,217.8,2057.92,762.1927536576636
10,Shift 3,2023-05-04 23:00:52,2023-05-04 23:10:56,10.066666666666666,207.3,76.77767153081619
1,Shift 2,2023-05-05 13:57:14,2023-05-05 13:57:36,0.3666666666666666,0.01,0.0035675148246757
2,Shift 3,2023-05-05 22:04:04,2023-05-06 00:19:59,135.91666666666666,1575.14,583.3852765153009
1,Shift 1,2023-05-06 00:19:59,2023-05-06 02:14:09,114.16666666666669,2050.3,759.3705303347738
2,Shift 1,2023-05-06 02:14:09,2023-05-06 04:05:23,111.23333333333332,1932.11,715.5964391887944
3,Shift 1,2023-05-06 04:05:23,2023-05-06 07:40:16,214.88333333333333,2438.14,903.0150308006048
4,Shift 1,2023-05-06 07:40:16,2023-05-06 09:27:48,107.53333333333332,1245.88,461.4370808073296
5,Shift 2,2023-05-06 09:27:49,2023-05-06 14:13:02,285.21666666666664,2781.74,1030.2743396910223
6,Shift 2,2023-05-06 14:13:02,2023-05-06 16:00:21,107.31666666666666,1362.12,504.4889494494197
7,Shift 3,2023-05-06 16:00:21,2023-05-06 20:21:44,261.3833333333333,2451.5,907.9631808785326
8,Shift 3,2023-05-06 20:21:44,2023-05-06 22:13:05,111.35,1957.95,725.1668132916128
9,Shift 3,2023-05-06 22:13:05,2023-05-07 00:07:12,114.11666666666666,1920.85,711.4260671919781
1,Shift 1,2023-05-07 00:07:12,2023-05-07 01:56:09,108.95,1819.71,673.9667933235938
2,Shift 1,2023-05-07 01:56:09,2023-05-07 04:10:11,134.03333333333333,1944.32,720.118663174685
3,Shift 1,2023-05-07 04:10:11,2023-05-07 06:17:11,127.0,1917.79,710.2927334166443
1,Shift 1,2023-05-08 05:35:02,2023-05-08 05:53:39,18.616666666666667,258.36,95.68879001726766
2,Shift 2,2023-05-08 09:23:36,2023-05-08 11:41:05,137.48333333333332,2210.08,818.5483311919068
3,Shift 2,2023-05-08 11:41:05,2023-05-08 13:33:26,112.35,1963.29,727.1445918407247
4,Shift 2,2023-05-08 13:33:26,2023-05-08 15:56:38,143.2,1737.09,643.3667813895823
5,Shift 2,2023-05-08 15:56:38,2023-05-08 17:46:11,109.55,1850.49,685.3667977695981
6,Shift 3,2023-05-08 17:46:11,2023-05-08 19:38:09,111.96666666666668,1933.33,716.0482912168687
7,Shift 3,2023-05-08 19:38:09,2023-05-08 21:35:20,117.18333333333334,2177.68,806.5483265119022
8,Shift 3,2023-05-08 21:35:20,2023-05-09 02:53:31,318.18333333333334,3912.23,1448.9745029841783
1,Shift 1,2023-05-09 02:53:31,2023-05-09 04:49:00,115.48333333333332,1232.5,456.4815233191055
2,Shift 1,2023-05-09 04:49:01,2023-05-09 07:08:45,139.73333333333332,1325.3,490.8519070939331
3,Shift 1,2023-05-09 07:08:45,2023-05-09 10:20:03,191.3,2754.48,1020.178039457167
4,Shift 2,2023-05-09 10:20:03,2023-05-09 11:18:09,58.1,1552.38,574.9556435981126
5,Shift 2,2023-05-09 11:18:09,2023-05-09 12:32:51,74.7,1724.61,638.7445573646918
6,Shift 2,2023-05-09 12:32:51,2023-05-09 14:38:51,126.0,1424.57,527.6185880996135
7,Shift 2,2023-05-09 14:38:51,2023-05-09 17:00:56,142.08333333333334,2339.58,866.5113128604431
8,Shift 3,2023-05-09 17:00:56,2023-05-09 18:37:16,96.33333333333331,2014.66,746.1705251867688
9,Shift 3,2023-05-09 18:37:16,2023-05-10 01:07:29,390.2166666666666,3494.86,1294.3929612158615
1,Shift 1,2023-05-10 01:07:30,2023-05-10 03:11:05,123.58333333333331,1932.49,715.7371799844242
2,Shift 1,2023-05-10 03:11:05,2023-05-10 06:35:16,204.1833333333333,2911.87,1078.4706547838923
3,Shift 1,2023-05-10 06:35:16,2023-05-10 08:42:20,127.06666666666666,2058.88,762.548309351886
4,Shift 2,2023-05-10 08:42:20,2023-05-10 11:10:28,148.13333333333333,1955.13,724.1223684398348
5,Shift 2,2023-05-10 11:10:28,2023-05-10 14:09:22,178.9,1587.27,587.8778708600063
6,Shift 2,2023-05-10 14:09:22,2023-05-10 17:29:16,199.9,3084.59,1142.441050102731
7,Shift 3,2023-05-10 17:29:16,2023-05-10 19:24:28,115.2,2043.19,756.7371959744394
8,Shift 3,2023-05-10 19:24:28,2023-05-10 20:26:32,62.06666666666667,1218.43,451.2704101756592
9,Shift 3,2023-05-10 20:26:33,2023-05-10 21:21:37,55.06666666666667,972.18,360.0666709024771
10,Shift 3,2023-05-10 21:21:37,2023-05-11 00:14:57,173.33333333333334,2247.35,832.35204027906
1,Shift 1,2023-05-11 00:14:57,2023-05-11 05:15:31,300.56666666666666,2843.06,1052.9854596594755
2,Shift 1,2023-05-11 05:15:31,2023-05-11 07:06:50,111.31666666666666,1645.84,609.570471912718
3,Shift 1,2023-05-11 07:06:50,2023-05-11 08:04:14,57.4,1210.65,448.3889275703988
4,Shift 2,2023-05-11 11:58:08,2023-05-11 13:41:24,103.26666666666668,1997.74,739.9038560760998
5,Shift 2,2023-05-11 13:41:24,2023-05-11 15:12:25,91.01666666666668,1477.85,547.3519291289541
6,Shift 2,2023-05-11 15:12:25,2023-05-11 18:57:16,224.85,3787.93,1402.9374479926796
7,Shift 3,2023-05-11 18:57:16,2023-05-11 19:50:10,52.9,412.67,152.84066415836298
8,Shift 3,2023-05-11 19:50:10,2023-05-11 23:48:14,238.06666666666663,2690.93,996.6409932406768
9,Shift 3,2023-05-11 23:48:14,2023-05-12 01:59:25,131.18333333333334,1605.4,594.5926882936013
1,Shift 1,2023-05-12 01:59:25,2023-05-12 04:59:45,180.33333333333331,2137.3,791.5927651236747
2,Shift 1,2023-05-12 04:59:45,2023-05-12 07:30:58,151.21666666666667,1789.88,662.9186408666638
3,Shift 1,2023-05-12 07:30:58,2023-05-12 10:14:37,163.65,2180.24,807.4964750298285
4,Shift 2,2023-05-12 10:14:37,2023-05-12 11:56:58,102.35,2204.35,816.4261081420171
5,Shift 2,2023-05-12 11:56:58,2023-05-12 12:37:18,40.333333333333336,982.8,364.0000057698119
6,Shift 2,2023-05-12 12:37:18,2023-05-12 13:50:19,73.01666666666667,792.27,293.43331158211896
7,Shift 2,2023-05-12 13:50:19,2023-05-12 17:26:06,215.78333333333333,1961.4,726.4445915677245
8,Shift 3,2023-05-12 17:26:06,2023-05-12 18:54:18,88.2,1823.22,675.2667938305943
9,Shift 3,2023-05-12 18:54:18,2023-05-12 21:53:35,179.28333333333333,2366.15,876.3520574390765
10,Shift 3,2023-05-12 21:53:35,2023-05-13 00:45:11,171.6,1950.33,722.3445899687229
1,Shift 1,2023-05-13 00:45:11,2023-05-13 02:35:48,110.61666666666666,1930.36,714.9482907878682
2,Shift 1,2023-05-13 02:35:48,2023-05-13 11:06:39,510.85,2457.12,910.0446631717926
3,Shift 2,2023-05-13 11:06:39,2023-05-13 12:38:06,91.45,1779.91,659.2260468339588
4,Shift 2,2023-05-13 12:38:06,2023-05-13 14:14:34,96.46666666666668,2004.41,742.3742274099155
5,Shift 2,2023-05-13 14:14:34,2023-05-13 15:57:32,102.96666666666668,1413.3,523.444512397649
6,Shift 2,2023-05-13 15:57:32,2023-05-13 17:33:37,96.08333333333331,1914.45,709.0556958971624
7,Shift 3,2023-05-13 17:33:37,2023-05-13 19:14:08,100.51666666666668,2072.04,767.4223853268508
8,Shift 3,2023-05-13 19:14:08,2023-05-13 22:05:12,171.06666666666666,2429.43,899.7891036165666
9,Shift 3,2023-05-13 22:05:12,2023-05-13 22:42:24,37.2,1006.84,372.9037129459633
10,Shift 3,2023-05-13 22:45:07,2023-05-13 22:56:09,11.033333333333331,91.94,34.05172894176326
