Cycle No,Shift,Start Time,End Time,Duration,Power in kWh,Unit Consumption Per Heat Cycle
2,Shift 1,2023-06-16 04:10:50,2023-06-16 07:08:19,177.48333333333332,2063.28,764.1779396170718
3,Shift 1,2023-06-16 07:08:19,2023-06-16 09:21:37,133.3,2237.02,828.5261128610216
4,Shift 2,2023-06-16 09:21:37,2023-06-16 11:43:13,141.6,1241.38,459.7704134906624
5,Shift 2,2023-06-16 11:43:13,2023-06-16 14:06:42,143.48333333333332,2034.63,753.5668243676234
6,Shift 2,2023-06-16 14:06:42,2023-06-16 16:29:16,142.56666666666666,1823.4,675.333460523261
7,Shift 3,2023-06-16 16:29:16,2023-06-16 18:18:48,109.53333333333332,1886.63,698.7519881750104
8,Shift 3,2023-06-16 18:18:48,2023-06-16 20:02:12,103.4,1654.03,612.6038064290525
9,Shift 3,2023-06-16 20:02:13,2023-06-16 22:38:56,156.71666666666667,1950.52,722.4149603665377
10,Shift 3,2023-06-16 22:38:56,2023-06-17 00:54:49,135.88333333333333,2024.29,749.7371932444368
1,Shift 1,2023-06-17 00:54:50,2023-06-17 04:19:41,204.85,2283.78,845.8446381337689
2,Shift 1,2023-06-17 04:19:41,2023-06-17 05:48:23,88.7,1665.03,616.677882092017
3,Shift 1,2023-06-17 05:48:23,2023-06-17 08:00:08,131.75,1794.32,664.5630859524422
4,Shift 2,2023-06-17 08:00:09,2023-06-17 09:57:42,117.55,1768.72,655.0816007731794
5,Shift 2,2023-06-17 09:57:42,2023-06-17 13:33:24,215.7,2545.38,942.7335648093604
6,Shift 2,2023-06-17 13:33:24,2023-06-17 15:11:40,98.26666666666668,973.73,360.6407452004403
7,Shift 2,2023-06-17 15:11:40,2023-06-17 17:50:27,158.78333333333333,2211.81,819.1890721825366
8,Shift 3,2023-06-17 17:50:27,2023-06-17 19:59:19,128.86666666666667,2081.82,771.0446089617411
9,Shift 3,2023-06-17 19:59:19,2023-06-17 22:50:41,171.36666666666667,2839.91,1051.8187925378083
10,Shift 3,2023-06-17 22:50:41,2023-06-18 01:48:33,177.86666666666667,1941.36,719.0223664508327
1,Shift 1,2023-06-18 01:48:33,2023-06-18 04:21:40,153.11666666666667,1743.14,645.6075230042129
2,Shift 3,2023-06-18 22:16:46,2023-06-19 13:29:14,912.4666666666668,3683.89,1364.404099631332
1,Shift 2,2023-06-19 13:29:14,2023-06-19 15:47:00,137.76666666666668,1820.64,674.3112379023718
2,Shift 2,2023-06-19 15:47:00,2023-06-19 18:39:36,172.6,2191.83,811.789069296534
3,Shift 3,2023-06-19 18:39:36,2023-06-19 21:16:34,156.96666666666667,1924.47,712.7668084556083
4,Shift 3,2023-06-19 21:16:34,2023-06-19 23:16:32,119.96666666666668,1876.94,695.1630978864536
5,Shift 3,2023-06-19 23:16:32,2023-06-20 02:11:47,175.25,2271.33,841.2335252243226
1,Shift 1,2023-06-20 02:11:47,2023-06-20 05:36:49,205.03333333333333,2170.01,803.7075846632717
2,Shift 1,2023-06-20 05:36:49,2023-06-20 07:28:39,111.83333333333331,2135.98,791.1038760441188
3,Shift 1,2023-06-20 07:28:39,2023-06-20 09:57:11,148.53333333333333,1691.46,626.4667747985761
4,Shift 2,2023-06-20 09:57:11,2023-06-20 13:15:51,198.66666666666663,2280.74,844.7187117687313
5,Shift 2,2023-06-20 13:15:51,2023-06-20 15:09:00,113.15,1679.85,622.1667731215745
6,Shift 2,2023-06-20 15:09:00,2023-06-20 18:47:08,218.13333333333333,2092.48,774.9927586496684
7,Shift 3,2023-06-20 18:47:08,2023-06-20 20:28:12,101.06666666666666,1568.25,580.8334236682258
8,Shift 3,2023-06-20 20:28:12,2023-06-20 23:21:43,173.51666666666668,2069.96,766.6520146560357
9,Shift 3,2023-06-20 23:21:43,2023-06-21 01:00:08,98.41666666666669,1316.79,487.7000540128578
1,Shift 1,2023-06-21 01:00:08,2023-06-21 03:28:46,148.63333333333333,2003.55,742.0557087671747
2,Shift 1,2023-06-21 03:28:46,2023-06-21 06:42:03,193.28333333333333,2016.76,746.9483032678802
3,Shift 1,2023-06-21 06:42:03,2023-06-21 09:36:32,174.48333333333332,2019.06,747.8001554519545
4,Shift 2,2023-06-21 09:36:33,2023-06-21 12:26:56,170.38333333333333,2249.53,833.1594480013567
5,Shift 2,2023-06-21 12:26:56,2023-06-21 15:54:24,207.46666666666667,2017.2,747.1112662943988
6,Shift 2,2023-06-21 15:54:24,2023-06-21 19:56:49,242.41666666666663,2874.03,1064.455834503295
7,Shift 3,2023-06-21 20:42:59,2023-06-21 20:58:51,15.866666666666667,117.4,43.48136224895195
8,Shift 3,2023-06-21 20:58:51,2023-06-21 23:14:14,135.38333333333333,1201.32,444.93337066717527
9,Shift 3,2023-06-21 23:14:14,2023-06-22 00:36:39,82.41666666666667,1824.52,675.7482754998537
1,Shift 1,2023-06-22 00:36:39,2023-06-22 01:57:44,81.08333333333333,352.21,130.44806283265095
2,Shift 1,2023-06-22 01:57:44,2023-06-22 03:35:14,97.5,1623.88,601.4371354073817
3,Shift 1,2023-06-22 03:35:14,2023-06-22 07:10:22,215.13333333333333,1629.47,603.5075065851972
4,Shift 2,2023-06-22 12:38:12,2023-06-22 14:56:03,137.85,1705.59,631.7001101729114
5,Shift 2,2023-06-22 14:56:03,2023-06-22 19:21:09,265.1,2586.91,958.1150522896252
6,Shift 3,2023-06-22 19:21:09,2023-06-22 23:02:28,221.31666666666663,2020.53,748.3446001087326
7,Shift 3,2023-06-22 23:02:28,2023-06-23 01:05:40,123.2,2321.42,859.7853843114036
1,Shift 1,2023-06-23 01:05:40,2023-06-23 04:12:53,187.21666666666667,2242.72,830.6372247954668
2,Shift 1,2023-06-23 04:12:53,2023-06-23 07:13:48,180.91666666666663,2261.1,837.4446348577657
3,Shift 1,2023-06-23 07:13:48,2023-06-23 10:01:14,167.43333333333334,2236.16,828.2075942182807
4,Shift 2,2023-06-23 10:01:14,2023-06-23 12:11:57,130.71666666666667,1790.68,663.2149372785158
5,Shift 2,2023-06-23 12:22:01,2023-06-23 12:22:09,0.1333333333333333,2.73,1.0109753151213463
6,Shift 2,2023-06-23 12:22:10,2023-06-23 13:59:26,97.26666666666668,1405.18,520.4371038173515
7,Shift 2,2023-06-23 13:59:26,2023-06-23 16:23:29,144.05,2167.04,802.6075842342713
8,Shift 3,2023-06-23 16:23:29,2023-06-23 18:41:03,137.56666666666666,2359.95,874.0557602472237
9,Shift 3,2023-06-23 18:41:03,2023-06-23 19:14:59,33.93333333333333,969.28,358.9925964095137
10,Shift 3,2023-06-23 19:14:59,2023-06-23 20:54:36,99.61666666666666,1174.92,435.1555890760606
11,Shift 3,2023-06-23 20:54:36,2023-06-23 22:59:56,125.33333333333331,2000.11,740.7816341962113
12,Shift 3,2023-06-23 22:59:56,2023-06-24 01:18:24,138.46666666666667,2057.81,762.152012901034
1,Shift 1,2023-06-24 01:18:24,2023-06-24 01:26:55,8.516666666666667,307.0,113.70361185786696
2,Shift 1,2023-06-24 01:26:55,2023-06-24 05:18:53,231.96666666666667,2313.71,856.9298276421804
3,Shift 1,2023-06-24 05:18:53,2023-06-24 07:58:34,159.68333333333334,2011.99,745.1816359122129
4,Shift 1,2023-06-24 07:58:34,2023-06-24 11:06:07,187.55,1965.04,727.7927402416508
5,Shift 2,2023-06-24 11:06:07,2023-06-24 13:10:32,124.41666666666669,1792.5,663.8890116154789
6,Shift 2,2023-06-24 13:10:32,2023-06-24 13:34:52,24.33333333333333,805.02,298.1555356460096
7,Shift 2,2023-06-24 14:28:45,2023-06-24 14:44:45,16.0,297.33,110.12212897960636
8,Shift 2,2023-06-24 14:44:45,2023-06-24 15:09:52,25.116666666666667,106.77,39.544323676469006
9,Shift 2,2023-06-24 15:09:52,2023-06-24 16:41:15,91.38333333333334,1968.98,729.2520000700217
10,Shift 3,2023-06-24 16:41:15,2023-06-24 16:54:43,13.466666666666669,163.34,60.49618369955088
11,Shift 3,2023-06-24 16:54:43,2023-06-24 18:59:51,125.13333333333334,1927.88,714.0297719111272
12,Shift 3,2023-06-24 18:59:51,2023-06-24 19:21:29,21.633333333333333,59.38,21.99246497938841
13,Shift 3,2023-06-24 19:21:29,2023-06-24 20:34:12,72.71666666666667,1760.13,651.900118050919
14,Shift 3,2023-06-24 20:34:12,2023-06-24 21:30:46,56.56666666666667,1313.57,486.5074609551537
15,Shift 3,2023-06-24 21:30:46,2023-06-24 22:03:50,33.06666666666667,507.1,187.81475187233897
16,Shift 3,2023-06-24 22:03:50,2023-06-24 23:13:11,69.35,359.39,133.10732312902232
17,Shift 3,2023-06-24 23:13:12,2023-06-24 23:41:32,28.33333333333333,1027.71,380.6333455901514
18,Shift 3,2023-06-24 23:41:32,2023-06-25 01:09:50,88.3,1034.26,383.0592724621893
1,Shift 1,2023-06-25 01:09:50,2023-06-25 02:00:25,50.583333333333336,205.19,75.99618974455663
2,Shift 1,2023-06-25 05:44:49,2023-06-25 06:27:33,42.73333333333333,1.24,0.4591232480470673
3,Shift 1,2023-06-25 06:27:33,2023-06-25 07:12:27,44.9,1.2,0.4443084274544692
4,Shift 1,2023-06-25 07:12:27,2023-06-25 07:30:35,18.133333333333333,0.56,0.2072712979728996
5,Shift 1,2023-06-25 07:30:35,2023-06-25 09:16:33,105.96666666666668,2.9,1.0739383026398883
6,Shift 2,2023-06-25 09:16:33,2023-06-25 09:41:07,24.566666666666663,0.73,0.2702342854914416
7,Shift 2,2023-06-25 09:41:07,2023-06-25 19:51:42,610.5833333333334,2701.65,1000.6113651594932
8,Shift 3,2023-06-25 19:51:42,2023-06-25 21:39:41,107.98333333333332,1960.9,726.259406310317
9,Shift 3,2023-06-25 21:39:41,2023-06-25 23:00:31,80.83333333333333,1769.41,655.3371564284017
10,Shift 3,2023-06-25 23:00:31,2023-06-26 00:20:39,80.13333333333334,1768.46,654.9853044393275
1,Shift 1,2023-06-26 03:48:23,2023-06-26 05:07:22,78.98333333333333,1862.38,689.7705031907478
2,Shift 1,2023-06-26 05:07:22,2023-06-26 05:33:57,26.58333333333333,56.74,21.014686820276932
3,Shift 1,2023-06-26 05:33:58,2023-06-26 07:37:50,123.86666666666666,1776.27,657.8778981600323
4,Shift 1,2023-06-26 07:37:51,2023-06-26 08:54:52,77.01666666666667,1424.02,527.4148843164652
5,Shift 2,2023-06-26 08:54:52,2023-06-26 12:00:34,185.7,2236.38,828.2890757315402
6,Shift 2,2023-06-26 12:00:34,2023-06-26 13:47:09,106.58333333333331,1947.0,721.1112561543891
7,Shift 2,2023-06-26 13:47:09,2023-06-26 15:11:24,84.25,1277.67,473.21115947329696
8,Shift 2,2023-06-26 15:11:24,2023-06-26 16:52:46,101.36666666666666,1958.48,725.3631096644648
9,Shift 3,2023-06-26 16:52:46,2023-06-26 18:30:06,97.33333333333331,1870.65,692.8334673482675
10,Shift 3,2023-06-26 18:30:06,2023-06-26 20:05:18,95.2,1841.93,682.196426162782
11,Shift 3,2023-06-26 20:05:18,2023-06-26 21:24:59,79.68333333333334,854.98,316.65924656616465
12,Shift 3,2023-06-26 21:24:59,2023-06-26 23:16:19,111.33333333333331,1130.14,418.57039742264703
13,Shift 3,2023-06-26 23:16:19,2023-06-27 01:24:58,128.65,2012.75,745.4631175034723
1,Shift 1,2023-06-27 01:24:58,2023-06-27 03:43:38,138.66666666666666,2197.07,813.7298107941643
2,Shift 1,2023-06-27 03:43:38,2023-06-27 04:10:06,26.466666666666665,907.14,335.9777726189126
3,Shift 1,2023-06-27 04:10:06,2023-06-27 05:41:39,91.55,1183.62,438.3778125549506
4,Shift 1,2023-06-27 05:41:39,2023-06-27 08:13:00,151.35,2087.85,773.2779431660751
5,Shift 2,2023-06-27 08:13:00,2023-06-27 09:11:05,58.083333333333336,1534.67,568.3963817807397
6,Shift 2,2023-06-27 10:46:35,2023-06-27 11:22:01,35.43333333333333,152.84,56.60729329399387
7,Shift 2,2023-06-27 11:22:01,2023-06-27 13:06:03,104.03333333333332,1739.14,644.1260409449532
8,Shift 2,2023-06-27 13:06:03,2023-06-27 14:45:08,99.08333333333331,2043.43,756.826084897995
9,Shift 2,2023-06-27 14:45:08,2023-06-27 16:19:32,94.4,1965.41,727.9297773321324
10,Shift 3,2023-06-27 16:19:32,2023-06-27 21:36:52,317.3333333333333,3250.71,1203.967000023791
11,Shift 3,2023-06-27 21:36:52,2023-06-27 22:05:20,28.466666666666665,935.52,346.4888878293609
12,Shift 3,2023-06-27 22:05:20,2023-06-27 22:53:36,48.266666666666666,615.85,228.09254535846503
13,Shift 3,2023-06-27 22:53:36,2023-06-28 00:56:26,122.83333333333331,569.18,210.8073534320512
1,Shift 1,2023-06-28 04:06:32,2023-06-28 05:27:23,80.85,1894.04,701.4964336897892
2,Shift 1,2023-06-28 05:27:23,2023-06-28 05:51:11,23.8,37.67,13.951721102755789
3,Shift 1,2023-06-28 05:51:12,2023-06-28 09:03:48,192.6,2499.88,925.8817063852802
4,Shift 2,2023-06-28 09:03:48,2023-06-28 10:45:30,101.7,959.65,355.4259283518457
5,Shift 2,2023-06-28 10:45:30,2023-06-28 11:11:21,25.85,481.08,178.17771107685388
6,Shift 2,2023-06-28 11:11:21,2023-06-28 12:14:32,63.18333333333333,339.92,125.8962092055752
7,Shift 2,2023-06-28 12:14:32,2023-06-28 13:58:34,104.03333333333332,1711.94,634.0519629419864
8,Shift 2,2023-06-28 13:58:34,2023-06-28 14:48:11,49.61666666666667,1448.65,536.5371100963575
9,Shift 2,2023-06-28 15:13:19,2023-06-28 16:25:04,71.75,344.3,127.51843206046468
10,Shift 3,2023-06-28 16:25:04,2023-06-28 17:21:35,56.516666666666666,1528.18,565.9926771395907
11,Shift 3,2023-06-28 17:21:35,2023-06-28 17:41:40,20.08333333333333,74.69,27.66283756120533
12,Shift 3,2023-06-28 17:41:40,2023-06-28 19:05:46,84.1,2049.52,759.081641333218
13,Shift 3,2023-06-28 19:05:46,2023-06-28 19:57:40,51.9,290.16,107.46657238838316
14,Shift 3,2023-06-28 19:57:40,2023-06-28 21:47:43,110.05,1981.28,733.8075574022457
15,Shift 3,2023-06-28 21:47:43,2023-06-28 23:32:41,104.96666666666668,1895.13,701.9001375509375
16,Shift 3,2023-06-28 23:32:42,2023-06-29 01:26:12,113.5,2207.45,817.5742567379434
1,Shift 1,2023-06-29 01:26:12,2023-06-29 04:04:01,157.81666666666666,1987.19,735.9964471448021
2,Shift 1,2023-06-29 04:04:01,2023-06-29 06:04:15,120.23333333333332,1719.12,636.7112232383577
3,Shift 1,2023-06-29 06:04:15,2023-06-29 07:26:29,82.23333333333333,1711.26,633.8001109919122
4,Shift 1,2023-06-29 07:26:29,2023-06-29 09:26:28,119.98333333333332,2136.89,791.4409132126004
5,Shift 2,2023-06-29 09:26:28,2023-06-29 11:40:21,133.88333333333333,1609.56,596.1334296352316
6,Shift 2,2023-06-29 11:40:21,2023-06-29 12:55:21,75.0,1632.86,604.7630626304199
7,Shift 2,2023-06-29 12:55:21,2023-06-29 14:57:53,122.53333333333332,1890.79,700.2927295166406
8,Shift 2,2023-06-29 14:57:53,2023-06-29 16:43:11,105.3,2192.69,812.1075879392748
9,Shift 3,2023-06-29 16:43:11,2023-06-29 18:12:33,89.36666666666666,1254.81,464.7444895046271
10,Shift 3,2023-06-29 18:12:33,2023-06-29 19:52:48,100.25,1806.3,669.0001247199252
11,Shift 3,2023-06-29 19:52:48,2023-06-29 22:35:33,162.75,2171.99,804.4409182826053
12,Shift 3,2023-06-29 22:35:33,2023-06-30 01:16:29,160.93333333333334,1541.61,570.9667531535555
1,Shift 1,2023-06-30 01:16:29,2023-06-30 03:04:41,108.2,1897.98,702.9556935181602
2,Shift 1,2023-06-30 03:04:41,2023-06-30 06:40:50,216.15,2172.72,804.7112887584201
1,Shift 1,2023-07-01 06:56:00,2023-07-01 09:47:00,171.0,2006.91,743.3
2,Shift 2,2023-07-01 09:47:00,2023-07-01 11:24:00,97.0,1524.89,564.77
3,Shift 2,2023-07-01 11:24:00,2023-07-01 13:27:00,123.0,1938.15,717.83
4,Shift 2,2023-07-01 13:27:00,2023-07-01 15:03:00,96.0,1856.36,687.54
5,Shift 2,2023-07-01 15:03:00,2023-07-01 17:43:00,160.0,2055.97,761.47
6,Shift 3,2023-07-01 17:43:00,2023-07-01 19:28:00,105.0,2117.63,784.31
7,Shift 3,2023-07-01 19:28:00,2023-07-01 22:02:00,154.0,2369.56,877.61
8,Shift 3,2023-07-01 22:02:00,2023-07-02 01:04:00,182.0,2089.89,774.03
1,Shift 1,2023-07-02 01:04:00,2023-07-02 03:06:00,122.0,1452.55,537.98
2,Shift 1,2023-07-02 03:06:00,2023-07-02 05:18:00,132.0,2599.17,962.66
3,Shift 1,2023-07-02 05:18:00,2023-07-02 07:12:00,114.0,1055.09,390.77
4,Shift 2,2023-07-02 12:05:00,2023-07-03 09:18:00,1273.0,2866.12,1061.53
1,Shift 2,2023-07-03 12:12:00,2023-07-03 13:22:00,70.0,1681.41,622.74
2,Shift 2,2023-07-03 13:22:00,2023-07-03 14:15:00,53.0,783.5,290.19
3,Shift 2,2023-07-03 14:15:00,2023-07-03 15:00:00,45.0,1246.88,461.81
4,Shift 3,2023-07-03 19:30:00,2023-07-03 21:14:00,104.0,2149.33,796.05
5,Shift 3,2023-07-03 21:14:00,2023-07-03 23:14:00,120.0,1620.53,600.2
6,Shift 3,2023-07-03 23:14:00,2023-07-04 01:22:00,128.0,2342.51,867.6
1,Shift 1,2023-07-04 01:22:00,2023-07-04 04:00:00,158.0,2214.16,820.06
2,Shift 1,2023-07-04 04:00:00,2023-07-04 07:12:00,192.0,2311.53,856.12
3,Shift 1,2023-07-04 07:12:00,2023-07-04 08:55:00,103.0,1900.55,703.91
4,Shift 2,2023-07-04 14:22:00,2023-07-04 16:04:00,102.0,750.97,278.14
1,Shift 1,2023-07-05 00:52:00,2023-07-05 04:10:00,198.0,1485.0,550.0
2,Shift 1,2023-07-05 04:10:00,2023-07-05 07:11:00,181.0,1885.89,698.48
3,Shift 1,2023-07-05 07:11:00,2023-07-05 08:51:00,100.0,1914.53,709.09
4,Shift 2,2023-07-05 09:23:00,2023-07-05 11:00:00,97.0,1765.36,653.84
5,Shift 2,2023-07-05 11:00:00,2023-07-05 13:38:00,158.0,2229.83,825.86
6,Shift 2,2023-07-05 13:38:00,2023-07-05 15:14:00,96.0,1827.74,676.94
7,Shift 2,2023-07-05 15:14:00,2023-07-05 17:57:00,163.0,2256.03,835.57
8,Shift 3,2023-07-05 17:57:00,2023-07-05 20:57:00,180.0,2376.73,880.27
9,Shift 3,2023-07-05 20:57:00,2023-07-05 23:28:00,151.0,1707.51,632.41
10,Shift 3,2023-07-05 23:28:00,2023-07-06 01:36:00,128.0,1958.69,725.44
1,Shift 1,2023-07-06 01:36:00,2023-07-06 05:11:00,215.0,2193.78,812.51
2,Shift 1,2023-07-06 05:11:00,2023-07-06 08:03:00,172.0,1406.05,520.76
3,Shift 2,2023-07-06 08:03:00,2023-07-06 10:36:00,153.0,2207.96,817.76
4,Shift 2,2023-07-06 10:36:00,2023-07-06 13:32:00,176.0,2379.84,881.42
5,Shift 2,2023-07-06 13:32:00,2023-07-06 15:10:00,98.0,1493.47,553.14
6,Shift 2,2023-07-06 15:10:00,2023-07-06 16:08:00,58.0,1382.43,512.01
1,Shift 2,2023-07-07 12:14:00,2023-07-07 14:02:00,108.0,1582.27,586.03
2,Shift 2,2023-07-07 14:02:00,2023-07-07 16:21:00,139.0,1321.96,489.61
3,Shift 3,2023-07-07 16:21:00,2023-07-07 17:47:00,86.0,1790.46,663.13
4,Shift 3,2023-07-07 17:47:00,2023-07-07 18:41:00,54.0,1422.19,526.74
5,Shift 3,2023-07-07 18:41:00,2023-07-07 19:34:00,53.0,1334.31,494.19
6,Shift 3,2023-07-07 19:34:00,2023-07-07 21:58:00,144.0,1104.65,409.13
7,Shift 3,2023-07-07 21:58:00,2023-07-08 00:01:00,123.0,1408.05,521.5
1,Shift 1,2023-07-08 00:01:00,2023-07-08 01:22:00,81.0,1592.01,589.63
2,Shift 1,2023-07-08 02:56:00,2023-07-08 03:19:00,23.0,876.93,324.79
3,Shift 1,2023-07-08 03:19:00,2023-07-08 05:20:00,121.0,1203.05,445.57
4,Shift 1,2023-07-08 05:51:00,2023-07-08 08:23:00,152.0,1758.8,651.41
5,Shift 2,2023-07-08 08:23:00,2023-07-08 09:26:00,63.0,1503.65,556.91
6,Shift 2,2023-07-08 09:26:00,2023-07-08 12:23:00,177.0,2722.2,1008.22
7,Shift 2,2023-07-08 12:23:00,2023-07-08 14:59:00,156.0,1794.25,664.54
8,Shift 2,2023-07-08 14:59:00,2023-07-08 17:42:00,163.0,1868.72,692.12
9,Shift 3,2023-07-08 17:42:00,2023-07-08 20:13:00,151.0,1850.14,685.24
10,Shift 3,2023-07-08 20:13:00,2023-07-08 22:02:00,109.0,2222.53,823.16
11,Shift 3,2023-07-08 22:02:00,2023-07-08 23:37:00,95.0,1657.2,613.78
12,Shift 3,2023-07-08 23:37:00,2023-07-09 02:07:00,150.0,1991.83,737.71
1,Shift 1,2023-07-09 02:07:00,2023-07-09 03:26:00,79.0,1586.17,587.47
2,Shift 1,2023-07-09 03:26:00,2023-07-09 06:20:00,174.0,2190.5,811.3
3,Shift 2,2023-07-09 13:59:00,2023-07-09 20:41:00,402.0,1230.67,455.8
1,Shift 2,2023-07-10 11:17:00,2023-07-10 14:01:00,164.0,2023.81,749.56
2,Shift 2,2023-07-10 14:01:00,2023-07-10 15:01:00,60.0,1119.32,414.56
1,Shift 1,2023-07-11 03:17:00,2023-07-11 10:05:00,408.0,2657.26,984.17
2,Shift 2,2023-07-11 10:05:00,2023-07-12 07:44:00,1299.0,19976.02,7398.53
3,Shift 2,2023-07-11 11:26:00,2023-07-11 13:32:00,126.0,1925.36,713.1
4,Shift 2,2023-07-11 13:32:00,2023-07-11 14:51:00,79.0,1878.07,695.58
5,Shift 2,2023-07-11 14:51:00,2023-07-11 16:29:00,98.0,1831.69,678.4
6,Shift 3,2023-07-11 16:29:00,2023-07-11 18:55:00,146.0,2448.68,906.92
7,Shift 3,2023-07-11 18:55:00,2023-07-11 20:09:00,74.0,1332.98,493.7
8,Shift 3,2023-07-11 20:09:00,2023-07-11 21:57:00,108.0,1344.56,497.99
9,Shift 3,2023-07-11 21:57:00,2023-07-11 23:53:00,116.0,1667.69,617.66
10,Shift 3,2023-07-11 23:53:00,2023-07-12 01:37:00,104.0,1367.2,506.37
1,Shift 1,2023-07-12 01:37:00,2023-07-12 03:52:00,135.0,2134.27,790.47
2,Shift 1,2023-07-12 03:52:00,2023-07-12 07:40:00,228.0,2149.13,795.97
3,Shift 1,2023-07-12 07:40:00,2023-07-12 10:22:00,162.0,1786.67,661.73
4,Shift 2,2023-07-12 10:22:00,2023-07-12 11:23:00,61.0,1575.04,583.35
5,Shift 2,2023-07-12 13:39:00,2023-07-12 16:23:00,164.0,2113.51,782.78
6,Shift 3,2023-07-12 16:23:00,2023-07-12 18:26:00,123.0,1388.2,514.15
7,Shift 3,2023-07-12 18:26:00,2023-07-12 19:58:00,92.0,1801.61,667.26
8,Shift 3,2023-07-12 19:58:00,2023-07-12 22:31:00,153.0,2091.95,774.8
9,Shift 3,2023-07-12 22:31:00,2023-07-13 00:37:00,126.0,2129.28,788.62
1,Shift 1,2023-07-13 00:37:00,2023-07-13 02:37:00,120.0,2080.71,770.63
2,Shift 1,2023-07-13 02:37:00,2023-07-13 05:26:00,169.0,1894.15,701.54
3,Shift 1,2023-07-13 05:26:00,2023-07-13 06:39:00,73.0,1785.79,661.4
4,Shift 1,2023-07-13 06:39:00,2023-07-13 08:29:00,110.0,2132.01,789.63
5,Shift 2,2023-07-13 08:29:00,2023-07-13 09:58:00,89.0,1549.25,573.8
6,Shift 2,2023-07-13 09:58:00,2023-07-13 11:16:00,78.0,1477.75,547.31
7,Shift 2,2023-07-13 11:16:00,2023-07-13 13:21:00,125.0,2148.42,795.71
8,Shift 2,2023-07-13 13:21:00,2023-07-13 14:42:00,81.0,1783.56,660.58
9,Shift 3,2023-07-13 17:55:00,2023-07-13 19:53:00,118.0,2007.39,743.48
