Cycle No,Shift,Start Time,End Time,Duration,Power in kWh,Unit Consumption Per Heat Cycle
10,Shift 3,2023-07-13 19:55:00,2023-07-13 21:50:00,115.0,2134.66,790.61
11,Shift 3,2023-07-13 21:50:00,2023-07-14 00:20:00,150.0,2019.97,748.14
1,Shift 1,2023-07-14 00:20:00,2023-07-14 02:36:00,136.0,1527.07,565.58
2,Shift 1,2023-07-14 02:36:00,2023-07-14 04:22:00,106.0,2258.06,836.32
3,Shift 1,2023-07-14 05:21:00,2023-07-14 08:49:00,208.0,3247.4,1202.74
4,Shift 2,2023-07-14 08:49:00,2023-07-14 11:31:00,162.0,1992.92,738.12
5,Shift 2,2023-07-14 11:31:00,2023-07-14 13:16:00,105.0,2099.88,777.73
6,Shift 2,2023-07-14 13:16:00,2023-07-14 14:59:00,103.0,1471.09,544.85
7,Shift 2,2023-07-14 14:59:00,2023-07-14 16:38:00,99.0,2022.3,749.0
8,Shift 3,2023-07-14 16:38:00,2023-07-14 18:25:00,107.0,2006.18,743.03
9,Shift 3,2023-07-14 18:25:00,2023-07-14 19:47:00,82.0,1977.32,732.34
10,Shift 3,2023-07-14 20:01:00,2023-07-14 20:54:00,53.0,1317.85,488.09
11,Shift 3,2023-07-14 23:41:00,2023-07-15 01:35:00,114.0,1183.66,438.39
1,Shift 1,2023-07-15 01:35:00,2023-07-15 04:29:00,174.0,2046.48,757.96
2,Shift 1,2023-07-15 04:29:00,2023-07-15 07:07:00,158.0,2180.15,807.46
3,Shift 1,2023-07-15 07:34:00,2023-07-15 09:12:00,98.0,1123.07,415.95
4,Shift 2,2023-07-15 09:12:00,2023-07-15 10:56:00,104.0,1705.37,631.62
5,Shift 2,2023-07-15 10:56:00,2023-07-15 12:20:00,84.0,1801.56,667.24
6,Shift 2,2023-07-15 12:20:00,2023-07-15 14:16:00,116.0,1961.52,726.49
7,Shift 2,2023-07-15 14:16:00,2023-07-15 15:48:00,92.0,1457.47,539.8
8,Shift 2,2023-07-15 15:48:00,2023-07-15 17:41:00,113.0,2616.33,969.01
9,Shift 3,2023-07-15 17:41:00,2023-07-15 19:25:00,104.0,1874.85,694.39
10,Shift 3,2023-07-15 19:25:00,2023-07-15 21:53:00,148.0,1939.29,718.26
11,Shift 3,2023-07-15 21:53:00,2023-07-15 23:21:00,88.0,1610.97,596.66
12,Shift 3,2023-07-15 23:21:00,2023-07-16 01:30:00,129.0,2001.88,741.44
1,Shift 1,2023-07-16 01:30:00,2023-07-16 03:15:00,105.0,1899.4,703.48
2,Shift 1,2023-07-16 03:15:00,2023-07-16 05:44:00,149.0,2308.71,855.08
3,Shift 1,2023-07-16 05:44:00,2023-07-16 07:11:00,87.0,1676.82,621.04
1,Shift 1,2023-07-17 06:55:00,2023-07-17 09:34:00,159.0,1933.69,716.18
2,Shift 2,2023-07-17 09:34:00,2023-07-17 12:45:00,191.0,2213.65,819.87
3,Shift 2,2023-07-17 12:45:00,2023-07-17 15:05:00,140.0,1943.73,719.9
4,Shift 2,2023-07-17 15:05:00,2023-07-17 16:28:00,83.0,1171.79,434.0
5,Shift 3,2023-07-17 16:28:00,2023-07-17 17:37:00,69.0,1404.42,520.16
6,Shift 3,2023-07-17 17:37:00,2023-07-17 18:58:00,81.0,1207.25,447.13
7,Shift 3,2023-07-17 18:58:00,2023-07-17 21:16:00,138.0,2263.22,838.23
8,Shift 3,2023-07-17 21:16:00,2023-07-17 22:52:00,96.0,1805.63,668.75
9,Shift 3,2023-07-17 22:52:00,2023-07-18 00:19:00,87.0,1885.48,698.33
1,Shift 1,2023-07-18 00:48:00,2023-07-18 02:59:00,131.0,2123.14,786.35
2,Shift 1,2023-07-18 02:59:00,2023-07-18 05:09:00,130.0,2139.67,792.47
3,Shift 1,2023-07-18 05:09:00,2023-07-18 06:40:00,91.0,1805.98,668.88
4,Shift 1,2023-07-18 06:40:00,2023-07-18 09:00:00,140.0,2202.73,815.83
5,Shift 2,2023-07-18 09:00:00,2023-07-18 11:11:00,131.0,1917.0,710.0
6,Shift 2,2023-07-18 11:11:00,2023-07-18 14:23:00,192.0,2292.53,849.09
7,Shift 2,2023-07-18 14:23:00,2023-07-18 15:50:00,87.0,1542.98,571.47
8,Shift 2,2023-07-18 15:50:00,2023-07-18 17:06:00,76.0,1546.86,572.91
9,Shift 3,2023-07-18 17:06:00,2023-07-18 18:02:00,56.0,719.74,266.57
10,Shift 3,2023-07-18 18:02:00,2023-07-18 18:48:00,46.0,1469.04,544.09
11,Shift 3,2023-07-18 19:49:00,2023-07-18 21:46:00,117.0,1643.9,608.85
12,Shift 3,2023-07-18 21:46:00,2023-07-18 23:37:00,111.0,1911.31,707.89
13,Shift 3,2023-07-18 23:37:00,2023-07-19 01:13:00,96.0,1892.63,700.97
1,Shift 1,2023-07-19 01:13:00,2023-07-19 03:29:00,136.0,1754.29,649.74
2,Shift 1,2023-07-19 03:29:00,2023-07-19 05:19:00,110.0,1618.71,599.52
3,Shift 1,2023-07-19 05:19:00,2023-07-19 07:23:00,124.0,1923.28,712.33
4,Shift 1,2023-07-19 07:23:00,2023-07-19 11:07:00,224.0,2290.25,848.24
5,Shift 2,2023-07-19 11:15:00,2023-07-19 13:16:00,121.0,1697.14,628.57
6,Shift 2,2023-07-19 13:16:00,2023-07-19 15:03:00,107.0,1625.99,602.22
7,Shift 2,2023-07-19 15:03:00,2023-07-19 17:19:00,136.0,2020.91,748.49
8,Shift 3,2023-07-19 17:19:00,2023-07-19 19:26:00,127.0,2267.31,839.74
9,Shift 3,2023-07-19 19:26:00,2023-07-19 20:36:00,70.0,1779.25,658.98
10,Shift 3,2023-07-19 20:36:00,2023-07-19 22:51:00,135.0,1957.67,725.06
11,Shift 3,2023-07-19 23:05:00,2023-07-20 01:19:00,134.0,2137.58,791.7
1,Shift 1,2023-07-20 01:19:00,2023-07-20 03:30:00,131.0,2102.1,778.56
2,Shift 1,2023-07-20 03:30:00,2023-07-20 05:18:00,108.0,1697.96,628.87
3,Shift 1,2023-07-20 05:18:00,2023-07-20 06:53:00,95.0,1242.42,460.16
4,Shift 1,2023-07-20 06:53:00,2023-07-20 08:50:00,117.0,1615.21,598.23
5,Shift 2,2023-07-20 08:50:00,2023-07-20 10:14:00,84.0,1952.07,722.99
6,Shift 2,2023-07-20 10:14:00,2023-07-20 11:11:00,57.0,907.97,336.29
7,Shift 2,2023-07-20 11:44:00,2023-07-20 12:37:00,53.0,1049.56,388.73
8,Shift 2,2023-07-20 12:37:00,2023-07-20 14:46:00,129.0,1857.6,688.0
9,Shift 2,2023-07-20 14:46:00,2023-07-20 16:38:00,112.0,2207.41,817.56
10,Shift 3,2023-07-20 16:42:00,2023-07-20 17:04:00,22.0,730.61,270.6
11,Shift 3,2023-07-20 17:04:00,2023-07-20 18:01:00,57.0,903.5,334.63
12,Shift 3,2023-07-20 18:01:00,2023-07-20 19:22:00,81.0,823.4,304.96
13,Shift 3,2023-07-20 19:22:00,2023-07-20 20:21:00,59.0,1608.62,595.79
14,Shift 3,2023-07-20 20:38:00,2023-07-20 22:23:00,105.0,1244.61,460.97
15,Shift 3,2023-07-20 22:23:00,2023-07-20 23:37:00,74.0,1515.44,561.27
1,Shift 1,2023-07-21 01:14:00,2023-07-21 03:25:00,131.0,1838.95,681.09
2,Shift 1,2023-07-21 03:25:00,2023-07-21 05:34:00,129.0,2095.03,775.94
3,Shift 1,2023-07-21 05:34:00,2023-07-21 08:04:00,150.0,1732.27,641.58
4,Shift 2,2023-07-21 08:04:00,2023-07-21 10:07:00,123.0,2119.95,785.17
5,Shift 2,2023-07-21 10:07:00,2023-07-21 10:46:00,39.0,1201.03,444.83
6,Shift 2,2023-07-21 11:16:00,2023-07-21 12:42:00,86.0,1735.13,642.64
7,Shift 2,2023-07-21 12:42:00,2023-07-21 14:55:00,133.0,2153.56,797.61
8,Shift 2,2023-07-21 14:55:00,2023-07-21 17:16:00,141.0,2268.04,840.01
9,Shift 3,2023-07-21 18:39:00,2023-07-21 20:11:00,92.0,1928.89,714.4
10,Shift 3,2023-07-21 21:38:00,2023-07-21 23:13:00,95.0,789.79,292.51
11,Shift 3,2023-07-21 23:13:00,2023-07-22 00:59:00,106.0,2009.12,744.12
1,Shift 1,2023-07-22 00:59:00,2023-07-22 03:44:00,165.0,1316.52,487.6
2,Shift 1,2023-07-22 03:44:00,2023-07-22 06:57:00,193.0,2109.62,781.34
3,Shift 1,2023-07-22 06:57:00,2023-07-22 07:34:00,37.0,1114.2,412.67
4,Shift 2,2023-07-22 09:03:00,2023-07-22 10:25:00,82.0,1015.07,375.95
5,Shift 2,2023-07-22 10:25:00,2023-07-22 11:50:00,85.0,1591.82,589.56
6,Shift 2,2023-07-22 11:50:00,2023-07-22 13:43:00,113.0,2000.5,740.93
7,Shift 2,2023-07-22 13:43:00,2023-07-22 15:42:00,119.0,1414.66,523.95
8,Shift 2,2023-07-22 15:42:00,2023-07-22 17:02:00,80.0,1770.26,655.65
9,Shift 3,2023-07-22 17:02:00,2023-07-22 18:32:00,90.0,1817.39,673.11
10,Shift 3,2023-07-22 18:32:00,2023-07-22 19:30:00,58.0,1597.29,591.59
11,Shift 3,2023-07-22 20:05:00,2023-07-22 21:30:00,85.0,1788.11,662.26
12,Shift 3,2023-07-22 21:30:00,2023-07-22 23:18:00,108.0,1884.71,698.04
13,Shift 3,2023-07-22 23:18:00,2023-07-23 01:37:00,139.0,2316.47,857.95
1,Shift 1,2023-07-23 01:37:00,2023-07-23 03:07:00,90.0,1832.81,678.82
2,Shift 1,2023-07-23 03:07:00,2023-07-23 06:15:00,188.0,1603.18,593.77
1,Shift 1,2023-07-24 03:18:00,2023-07-24 09:26:00,368.0,2368.38,877.18
2,Shift 2,2023-07-24 09:26:00,2023-07-24 13:33:00,247.0,2240.48,829.81
3,Shift 2,2023-07-24 13:33:00,2023-07-24 15:25:00,112.0,1765.86,654.02
4,Shift 3,2023-07-24 18:15:00,2023-07-24 20:01:00,106.0,1806.63,669.12
5,Shift 3,2023-07-24 20:01:00,2023-07-24 21:57:00,116.0,2023.25,749.35
6,Shift 3,2023-07-24 21:57:00,2023-07-24 22:33:00,36.0,1221.37,452.36
7,Shift 3,2023-07-24 22:33:00,2023-07-25 00:01:00,88.0,966.66,358.02
1,Shift 1,2023-07-25 00:01:00,2023-07-25 02:26:00,145.0,2239.38,829.4
2,Shift 1,2023-07-25 02:26:00,2023-07-25 05:47:00,201.0,2782.26,1030.47
3,Shift 2,2023-07-25 08:06:00,2023-07-25 11:19:00,193.0,1536.23,568.97
4,Shift 2,2023-07-25 11:19:00,2023-07-25 13:17:00,118.0,2063.51,764.26
5,Shift 2,2023-07-25 13:17:00,2023-07-25 15:02:00,105.0,1302.16,482.28
6,Shift 2,2023-07-25 15:02:00,2023-07-25 18:27:00,205.0,2258.05,836.31
7,Shift 3,2023-07-25 18:27:00,2023-07-25 20:46:00,139.0,1964.34,727.53
8,Shift 3,2023-07-25 20:46:00,2023-07-26 00:30:00,224.0,2539.4,940.52
1,Shift 1,2023-07-26 00:30:00,2023-07-26 02:27:00,117.0,1672.71,619.52
2,Shift 1,2023-07-26 02:27:00,2023-07-26 04:22:00,115.0,1996.35,739.39
3,Shift 1,2023-07-26 04:22:00,2023-07-26 06:41:00,139.0,1749.94,648.13
4,Shift 1,2023-07-26 06:41:00,2023-07-26 08:47:00,126.0,1927.74,713.98
5,Shift 2,2023-07-26 08:47:00,2023-07-26 09:48:00,61.0,901.39,333.85
6,Shift 2,2023-07-26 09:48:00,2023-07-26 12:01:00,133.0,1271.93,471.09
7,Shift 2,2023-07-26 12:01:00,2023-07-26 12:48:00,47.0,1017.07,376.69
8,Shift 2,2023-07-26 12:48:00,2023-07-26 15:09:00,141.0,2054.28,760.84
9,Shift 2,2023-07-26 15:09:00,2023-07-26 15:44:00,35.0,1049.44,388.68
10,Shift 3,2023-07-26 16:06:00,2023-07-26 17:08:00,62.0,704.73,261.01
11,Shift 3,2023-07-26 17:08:00,2023-07-26 18:36:00,88.0,1400.87,518.84
12,Shift 3,2023-07-26 18:36:00,2023-07-26 20:34:00,118.0,1896.35,702.35
13,Shift 3,2023-07-26 20:34:00,2023-07-26 22:03:00,89.0,1615.94,598.5
14,Shift 3,2023-07-26 22:03:00,2023-07-26 23:41:00,98.0,1845.01,683.34
15,Shift 3,2023-07-26 23:41:00,2023-07-27 01:41:00,120.0,2219.6,822.07
1,Shift 1,2023-07-27 01:41:00,2023-07-27 03:43:00,122.0,2029.69,751.74
2,Shift 1,2023-07-27 03:43:00,2023-07-27 05:05:00,82.0,1055.7,391.0
3,Shift 1,2023-07-27 05:05:00,2023-07-27 06:09:00,64.0,1437.33,532.34
4,Shift 1,2023-07-27 06:17:00,2023-07-27 07:14:00,57.0,1409.74,522.13
5,Shift 1,2023-07-27 07:14:00,2023-07-27 08:24:00,70.0,1985.76,735.47
6,Shift 2,2023-07-27 08:24:00,2023-07-27 09:39:00,75.0,1370.51,507.6
7,Shift 2,2023-07-27 09:39:00,2023-07-27 11:14:00,95.0,1596.28,591.21
8,Shift 2,2023-07-27 11:14:00,2023-07-27 12:56:00,102.0,1741.46,644.99
9,Shift 2,2023-07-27 12:56:00,2023-07-27 14:13:00,77.0,1940.77,718.8
10,Shift 2,2023-07-27 14:13:00,2023-07-27 15:53:00,100.0,1788.01,662.23
11,Shift 3,2023-07-27 16:02:00,2023-07-27 17:21:00,79.0,1860.41,689.04
12,Shift 3,2023-07-27 17:21:00,2023-07-27 19:06:00,105.0,2033.57,753.17
13,Shift 3,2023-07-27 19:06:00,2023-07-27 20:45:00,99.0,1712.58,634.29
14,Shift 3,2023-07-27 20:45:00,2023-07-27 22:20:00,95.0,1986.66,735.8
15,Shift 3,2023-07-27 22:20:00,2023-07-28 00:24:00,124.0,2424.54,897.98
1,Shift 1,2023-07-28 00:24:00,2023-07-28 01:34:00,70.0,1504.9,557.37
2,Shift 1,2023-07-28 01:34:00,2023-07-28 03:33:00,119.0,2003.35,741.98
3,Shift 1,2023-07-28 03:33:00,2023-07-28 04:49:00,76.0,1492.64,552.83
4,Shift 1,2023-07-28 04:56:00,2023-07-28 06:21:00,85.0,1609.17,595.99
5,Shift 1,2023-07-28 06:21:00,2023-07-28 07:31:00,70.0,1372.72,508.41
6,Shift 1,2023-07-28 07:31:00,2023-07-28 08:57:00,86.0,1720.55,637.24
7,Shift 2,2023-07-28 09:22:00,2023-07-28 10:15:00,53.0,1342.32,497.16
8,Shift 2,2023-07-28 12:19:00,2023-07-28 13:59:00,100.0,1926.37,713.47
9,Shift 2,2023-07-28 13:59:00,2023-07-28 14:47:00,48.0,824.01,305.19
10,Shift 2,2023-07-28 14:48:00,2023-07-28 16:51:00,123.0,2199.29,814.55
11,Shift 3,2023-07-28 17:39:00,2023-07-28 19:08:00,89.0,1812.72,671.38
12,Shift 3,2023-07-28 19:08:00,2023-07-28 20:44:00,96.0,1802.6,667.63
13,Shift 3,2023-07-28 20:44:00,2023-07-28 22:25:00,101.0,1983.58,734.66
14,Shift 3,2023-07-28 22:25:00,2023-07-29 00:13:00,108.0,1728.03,640.01
1,Shift 1,2023-07-29 00:13:00,2023-07-29 01:49:00,96.0,1093.79,405.11
2,Shift 1,2023-07-29 01:49:00,2023-07-29 03:04:00,75.0,1685.89,624.4
3,Shift 1,2023-07-29 03:04:00,2023-07-29 03:39:00,35.0,1042.44,386.09
4,Shift 1,2023-07-29 03:39:00,2023-07-29 05:00:00,81.0,730.49,270.55
5,Shift 1,2023-07-29 05:00:00,2023-07-29 06:02:00,62.0,1636.85,606.24
6,Shift 1,2023-07-29 06:42:00,2023-07-29 07:39:00,57.0,1632.67,604.69
7,Shift 1,2023-07-29 07:39:00,2023-07-29 09:19:00,100.0,1752.91,649.23
8,Shift 2,2023-07-29 09:19:00,2023-07-29 11:44:00,145.0,2941.33,1089.38
9,Shift 2,2023-07-29 11:44:00,2023-07-29 13:00:00,76.0,1645.11,609.3
10,Shift 2,2023-07-29 13:00:00,2023-07-29 15:55:00,175.0,2398.66,888.39
11,Shift 2,2023-07-29 15:55:00,2023-07-29 18:03:00,128.0,1342.94,497.39
12,Shift 3,2023-07-29 18:03:00,2023-07-29 18:39:00,36.0,1100.01,407.41
13,Shift 3,2023-07-29 18:39:00,2023-07-29 19:48:00,69.0,907.55,336.13
14,Shift 3,2023-07-29 19:48:00,2023-07-29 21:43:00,115.0,1967.75,728.8
15,Shift 3,2023-07-29 21:43:00,2023-07-29 23:35:00,112.0,2087.69,773.22
16,Shift 3,2023-07-29 23:35:00,2023-07-30 00:58:00,83.0,1841.9,682.19
1,Shift 1,2023-07-30 00:58:00,2023-07-30 02:42:00,104.0,2015.86,746.61
2,Shift 1,2023-07-30 02:42:00,2023-07-30 04:34:00,112.0,1881.09,696.7
3,Shift 1,2023-07-30 04:34:00,2023-07-30 05:47:00,73.0,1637.76,606.58
4,Shift 1,2023-07-30 05:47:00,2023-07-30 07:27:00,100.0,1877.11,695.23
5,Shift 1,2023-07-30 07:27:00,2023-07-30 08:22:00,55.0,836.97,309.99
6,Shift 2,2023-07-30 08:22:00,2023-07-30 09:35:00,73.0,1448.95,536.65
7,Shift 2,2023-07-30 09:35:00,2023-07-30 11:06:00,91.0,2115.28,783.44
8,Shift 2,2023-07-30 11:06:00,2023-07-30 13:28:00,142.0,2389.85,885.13
9,Shift 2,2023-07-30 13:28:00,2023-07-30 15:17:00,109.0,1624.46,601.65
10,Shift 2,2023-07-30 15:17:00,2023-07-30 17:50:00,153.0,2222.03,822.97
11,Shift 3,2023-07-30 17:55:00,2023-07-30 19:57:00,122.0,1923.28,712.33
12,Shift 3,2023-07-30 19:57:00,2023-07-30 21:17:00,80.0,1450.17,537.1
13,Shift 3,2023-07-30 21:17:00,2023-07-30 22:46:00,89.0,1827.91,677.0
14,Shift 3,2023-07-30 22:46:00,2023-07-30 23:36:00,50.0,1211.81,448.82
15,Shift 3,2023-07-30 23:36:00,2023-07-31 00:35:00,59.0,784.97,290.73
1,Shift 1,2023-07-31 00:35:00,2023-07-31 01:31:00,56.0,1503.85,556.98
2,Shift 1,2023-07-31 02:25:00,2023-07-31 02:49:00,24.0,753.86,279.21
3,Shift 1,2023-07-31 02:49:00,2023-07-31 04:23:00,94.0,929.48,344.25
1,Shift 1,2023-08-01 06:19:21,2023-08-01 08:24:20,124.98333333333332,1934.83,716.6038469890912
2,Shift 2,2023-08-01 08:24:20,2023-08-01 09:56:56,92.6,1827.92,677.0075352502246
3,Shift 2,2023-08-01 09:56:56,2023-08-01 11:43:33,106.61666666666666,1762.86,652.9112295563638
4,Shift 2,2023-08-01 11:43:33,2023-08-01 13:18:41,95.13333333333334,2034.66,753.5779354830679
5,Shift 2,2023-08-01 13:18:41,2023-08-01 15:09:37,110.93333333333334,1722.46,637.9482607578396
6,Shift 2,2023-08-01 15:09:38,2023-08-01 16:45:22,95.73333333333332,1870.22,692.6742080268971
7,Shift 3,2023-08-01 16:45:22,2023-08-01 17:10:30,25.133333333333333,900.01,333.3370308482819
8,Shift 3,2023-08-01 17:10:32,2023-08-01 17:12:33,2.0166666666666666,67.49,24.99616985453767
9,Shift 3,2023-08-01 17:12:34,2023-08-01 17:57:40,45.1,768.4,284.59256739348604
10,Shift 3,2023-08-01 17:57:41,2023-08-01 18:09:11,11.5,408.63,151.3443672785106
11,Shift 3,2023-08-01 18:09:12,2023-08-01 18:19:06,9.9,368.66,136.54065780135693
12,Shift 3,2023-08-01 18:19:10,2023-08-01 18:25:35,6.416666666666667,235.54,87.23693486919045
13,Shift 3,2023-08-01 18:39:48,2023-08-01 18:55:04,15.266666666666667,153.16,56.72581185873465
14,Shift 3,2023-08-01 18:55:04,2023-08-01 20:05:08,70.06666666666666,1614.68,598.0297266710841
15,Shift 3,2023-08-01 20:05:09,2023-08-01 21:14:02,68.88333333333334,556.18,205.9925367394568
16,Shift 3,2023-08-01 21:14:02,2023-08-01 23:17:20,123.3,1786.25,661.5741958978855
17,Shift 3,2023-08-01 23:17:20,2023-08-02 01:31:35,134.25,2301.95,852.5742703879564
1,Shift 1,2023-08-02 01:31:35,2023-08-02 02:16:31,44.93333333333333,1311.91,485.8926459005609
2,Shift 1,2023-08-02 02:16:33,2023-08-02 03:15:27,58.9,584.74,216.57031864257183
3,Shift 1,2023-08-02 03:15:27,2023-08-02 03:52:07,36.66666666666666,1142.97,423.3222511277229
4,Shift 1,2023-08-02 03:52:14,2023-08-02 04:55:50,63.6,430.99,159.6258519897729
5,Shift 1,2023-08-02 04:55:50,2023-08-02 06:14:38,78.8,1672.95,619.6112165693514
6,Shift 1,2023-08-02 06:14:38,2023-08-02 06:48:54,34.266666666666666,639.39,236.81106727720905
7,Shift 1,2023-08-02 06:48:54,2023-08-02 08:57:21,128.45,2134.98,790.7335055293039
8,Shift 2,2023-08-02 08:57:21,2023-08-02 10:36:11,98.83333333333331,1687.34,624.9408482775385
9,Shift 2,2023-08-02 10:36:12,2023-08-02 12:56:19,140.11666666666667,1592.16,589.6889826774513
10,Shift 2,2023-08-02 12:56:23,2023-08-02 14:35:03,98.66666666666669,1515.71,561.3741568198483
11,Shift 2,2023-08-02 14:35:08,2023-08-02 17:03:08,148.0,2569.17,951.5446793568082
12,Shift 3,2023-08-02 17:04:09,2023-08-02 18:20:09,76.0,1276.12,472.6370851753337
13,Shift 3,2023-08-02 18:20:09,2023-08-02 20:19:33,119.4,1846.88,684.0297602111161
14,Shift 3,2023-08-02 20:19:33,2023-08-02 22:01:27,101.9,1916.74,709.9038443760886
15,Shift 3,2023-08-02 22:01:27,2023-08-02 23:55:51,114.4,1877.13,695.2334682842684
16,Shift 3,2023-08-02 23:55:51,2023-08-03 01:19:31,83.66666666666667,1629.85,603.6482473808269
1,Shift 1,2023-08-03 03:34:15,2023-08-03 03:36:57,2.7,0.51,0.188752772232152
2,Shift 1,2023-08-03 01:19:31,2023-08-03 03:37:48,138.28333333333333,2143.43,793.8631363794901
3,Shift 1,2023-08-03 03:37:50,2023-08-03 05:20:01,102.18333333333334,1797.73,665.8260494079611
4,Shift 1,2023-08-03 05:20:01,2023-08-03 07:21:40,121.65,1466.96,543.3185942226193
5,Shift 1,2023-08-03 07:21:41,2023-08-03 09:22:23,120.7,1903.7,705.0742128629017
6,Shift 2,2023-08-03 09:22:32,2023-08-03 11:05:54,103.36666666666666,1894.63,701.7149522935301
7,Shift 2,2023-08-03 11:05:54,2023-08-03 12:58:44,112.83333333333331,1940.26,718.6149588845363
8,Shift 2,2023-08-03 12:58:44,2023-08-03 13:58:59,60.25,1285.34,476.0519013219276
9,Shift 2,2023-08-03 15:07:24,2023-08-03 15:07:32,0.1333333333333333,1.28,0.4739380686396655
10,Shift 2,2023-08-03 15:07:49,2023-08-03 16:46:30,98.68333333333334,1880.67,696.5445799067134
1,Shift 2,2023-08-04 13:05:27,2023-08-04 13:05:35,0.1333333333333333,4.35,1.6109755491215696
2,Shift 2,2023-08-04 13:05:35,2023-08-04 13:40:16,34.68333333333333,970.98,359.62222628469914
3,Shift 2,2023-08-04 13:43:30,2023-08-04 14:52:20,68.83333333333333,686.13,254.1221851396599
4,Shift 2,2023-08-04 14:52:28,2023-08-04 16:12:07,79.65,1742.09,645.2186339636571
5,Shift 3,2023-08-04 16:12:16,2023-08-04 18:15:31,123.25,1941.24,718.977921989055
6,Shift 3,2023-08-04 18:15:36,2023-08-04 20:09:57,114.35,2011.19,744.8853395003609
7,Shift 3,2023-08-04 20:09:57,2023-08-04 21:53:24,103.45,1763.82,653.266785250586
8,Shift 3,2023-08-04 21:53:24,2023-08-05 00:26:16,152.86666666666667,1664.95,616.6482524508318
1,Shift 1,2023-08-05 00:26:16,2023-08-05 01:28:24,62.13333333333333,1560.8,578.0741633328544
2,Shift 1,2023-08-05 01:28:26,2023-08-05 02:22:15,53.81666666666667,226.44,83.86656318437437
3,Shift 1,2023-08-05 02:22:15,2023-08-05 07:05:11,282.93333333333334,2334.0,864.4446453877757
4,Shift 1,2023-08-05 07:05:11,2023-08-05 09:01:05,115.9,2219.65,822.092777018686
5,Shift 2,2023-08-05 09:01:15,2023-08-05 10:04:18,63.05,1727.84,639.9408541275441
6,Shift 2,2023-08-05 10:04:18,2023-08-05 11:53:31,109.21666666666668,1818.99,673.700126552927
7,Shift 2,2023-08-05 11:53:31,2023-08-05 12:54:38,61.11666666666667,1443.86,534.7630353303939
8,Shift 2,2023-08-05 12:54:38,2023-08-05 14:18:38,84.0,1994.15,738.5742259279142
9,Shift 2,2023-08-05 14:18:38,2023-08-05 16:07:44,109.1,2026.22,750.4520083380297
10,Shift 3,2023-08-05 16:07:44,2023-08-05 17:35:03,87.31666666666666,1681.19,622.6630696114266
11,Shift 3,2023-08-05 17:35:13,2023-08-05 19:01:42,86.48333333333333,1842.12,682.2667965605968
12,Shift 3,2023-08-05 19:01:42,2023-08-05 19:51:28,49.766666666666666,1116.13,413.3815065100896
13,Shift 3,2023-08-05 19:51:37,2023-08-05 20:40:12,48.583333333333336,887.07,328.5444363865765
14,Shift 3,2023-08-05 20:40:12,2023-08-05 22:34:27,114.25,1539.34,570.1260120849255
15,Shift 3,2023-08-05 22:34:27,2023-08-05 23:31:47,57.333333333333336,848.06,314.09628260364514
16,Shift 3,2023-08-05 23:31:47,2023-08-05 23:45:41,13.9,515.78,191.02956794093276
