Cycle No,Shift,Start Time,End Time,Duration,Power in kWh,Unit Consumption Per Heat Cycle
17,Shift 3,2023-08-05 23:45:41,2023-08-06 00:43:31,57.833333333333336,320.28,118.62213229460951
1,Shift 1,2023-08-06 00:43:31,2023-08-06 04:21:18,217.78333333333333,21.23,7.862829839197968
2,Shift 1,2023-08-06 04:21:18,2023-08-06 05:49:17,87.98333333333333,2083.5,771.6668314266301
3,Shift 2,2023-08-06 09:33:24,2023-08-06 09:56:03,22.65,0.34,0.12578978471361
4,Shift 2,2023-08-06 09:56:04,2023-08-06 11:16:32,80.46666666666667,1.21,0.4480121326026188
5,Shift 2,2023-08-06 11:16:37,2023-08-06 14:01:20,164.71666666666667,0.09,0.0331971560098719
6,Shift 2,2023-08-06 14:01:21,2023-08-06 19:37:26,336.0833333333333,0.0,-0.0001361903234737
7,Shift 3,2023-08-06 19:37:27,2023-08-07 08:25:55,768.4666666666667,3330.19,1233.4040485412834
1,Shift 2,2023-08-07 08:25:55,2023-08-07 10:18:51,112.93333333333334,1976.96,732.2075567782451
2,Shift 2,2023-08-07 10:18:51,2023-08-07 11:32:09,73.3,1835.26,679.7260548289663
3,Shift 2,2023-08-07 11:32:09,2023-08-07 13:25:11,113.03333333333332,2016.8,746.9631180884728
4,Shift 2,2023-08-07 13:25:11,2023-08-07 15:14:47,109.6,1857.24,687.866798744599
5,Shift 2,2023-08-07 15:14:47,2023-08-07 17:07:34,112.78333333333332,2078.29,769.7372010444442
6,Shift 3,2023-08-07 17:07:34,2023-08-07 18:30:39,83.08333333333333,1667.28,617.5112157503506
7,Shift 3,2023-08-07 18:30:39,2023-08-07 20:28:15,117.6,2432.35,900.8705855198262
8,Shift 3,2023-08-07 20:28:15,2023-08-07 21:25:38,57.38333333333333,1418.27,525.2852538562793
9,Shift 3,2023-08-07 21:25:39,2023-08-07 23:05:58,100.31666666666666,637.01,235.92958545194944
10,Shift 3,2023-08-07 23:05:58,2023-08-08 00:59:57,113.98333333333332,1993.5,738.3334850932844
1,Shift 1,2023-08-08 00:59:57,2023-08-08 02:39:29,99.53333333333332,2112.84,782.5335023313008
2,Shift 1,2023-08-08 02:39:29,2023-08-08 03:17:16,37.78333333333333,1176.49,435.73707078432005
3,Shift 1,2023-08-08 03:17:35,2023-08-08 04:08:36,51.016666666666666,815.14,301.9036852559369
4,Shift 1,2023-08-08 04:08:36,2023-08-08 05:01:48,53.2,1268.71,469.89263966055495
5,Shift 1,2023-08-08 05:01:51,2023-08-08 06:26:24,84.55,1019.0,377.4074184061132
6,Shift 1,2023-08-08 06:26:24,2023-08-08 06:52:08,25.73333333333333,898.75,332.8703639996151
7,Shift 1,2023-08-08 06:52:09,2023-08-08 07:22:52,30.716666666666665,0.0,-0.0001361903234737
8,Shift 1,2023-08-08 07:14:14,2023-08-08 07:22:52,8.633333333333333,141.91,52.55914356706644
9,Shift 1,2023-08-08 07:22:52,2023-08-08 09:26:07,123.25,1434.62,531.3408117735037
10,Shift 2,2023-08-08 09:26:07,2023-08-08 11:28:32,122.41666666666669,1678.0,621.4815876691669
11,Shift 2,2023-08-08 11:28:32,2023-08-08 15:13:59,225.45,2236.93,828.4927795146882
12,Shift 2,2023-08-08 15:13:59,2023-08-08 17:06:08,112.15,1431.86,530.3185891526144
13,Shift 3,2023-08-08 17:06:08,2023-08-08 19:10:55,124.78333333333332,1858.41,688.3001322469325
14,Shift 3,2023-08-08 19:10:55,2023-08-08 19:43:29,32.56666666666667,928.08,343.7333311991377
15,Shift 3,2023-08-08 19:43:30,2023-08-08 20:45:33,62.05,885.89,328.10739917909484
16,Shift 3,2023-08-08 20:45:34,2023-08-08 21:00:33,14.983333333333333,411.73,152.49251587443695
17,Shift 3,2023-08-08 21:00:33,2023-08-08 22:07:11,66.63333333333334,1322.88,489.95561044808096
18,Shift 3,2023-08-08 22:07:11,2023-08-08 22:41:33,34.36666666666667,1003.7,371.7407495294444
19,Shift 3,2023-08-08 22:42:05,2023-08-08 23:52:51,70.76666666666667,897.0,332.22221559868893
20,Shift 3,2023-08-08 23:52:51,2023-08-09 01:43:54,111.05,2130.34,789.0149863405626
1,Shift 1,2023-08-09 01:43:54,2023-08-09 03:44:33,120.65,2212.59,819.4779611840924
2,Shift 1,2023-08-09 03:44:33,2023-08-09 05:31:49,107.26666666666668,2073.13,767.8260891879991
3,Shift 1,2023-08-09 05:31:50,2023-08-09 06:06:17,34.45,1117.17,413.76669184549706
4,Shift 1,2023-08-09 06:06:18,2023-08-09 06:55:16,48.96666666666667,753.35,279.018491145521
5,Shift 1,2023-08-09 06:55:18,2023-08-09 07:17:18,22.0,179.97,66.65544536092354
6,Shift 1,2023-08-09 07:17:18,2023-08-09 10:16:49,179.51666666666668,2519.21,933.0409684366532
7,Shift 2,2023-08-09 10:16:49,2023-08-09 11:47:10,90.35,1591.46,589.4297233170809
8,Shift 2,2023-08-09 11:47:10,2023-08-09 13:18:56,91.76666666666668,1841.07,681.8779075200412
9,Shift 2,2023-08-09 13:18:56,2023-08-09 15:04:46,105.83333333333331,1992.56,737.9853368093583
10,Shift 2,2023-08-09 15:04:46,2023-08-09 16:43:19,98.55,1690.4,626.0741820528723
11,Shift 3,2023-08-09 16:43:19,2023-08-09 19:35:15,171.93333333333334,1819.35,673.8334599382604
12,Shift 3,2023-08-09 19:35:15,2023-08-09 21:10:55,95.66666666666669,1696.9,628.4815903991695
13,Shift 3,2023-08-09 21:10:55,2023-08-09 22:55:08,104.21666666666668,1770.24,655.6445639556981
14,Shift 3,2023-08-09 22:55:19,2023-08-10 00:13:04,77.75,1603.41,593.8556509691196
1,Shift 1,2023-08-10 00:13:04,2023-08-10 00:43:49,30.75,928.0,343.70370155795246
2,Shift 1,2023-08-10 00:43:50,2023-08-10 03:07:46,143.93333333333334,1545.95,572.5741611878524
3,Shift 1,2023-08-10 03:07:46,2023-08-10 05:38:04,150.3,2227.22,824.896481815835
4,Shift 1,2023-08-10 05:38:04,2023-08-10 06:18:09,40.083333333333336,1353.64,501.3482074837889
5,Shift 1,2023-08-10 06:18:11,2023-08-10 07:27:41,69.5,484.57,179.47030417355808
6,Shift 1,2023-08-10 07:27:41,2023-08-10 09:01:01,93.33333333333331,1600.62,592.8223172327858
7,Shift 2,2023-08-10 09:01:01,2023-08-10 10:42:49,101.8,1295.19,479.7000508928549
8,Shift 2,2023-08-10 10:42:50,2023-08-10 11:21:49,38.98333333333333,1263.37,467.9148611114431
9,Shift 2,2023-08-10 12:56:05,2023-08-10 13:36:29,40.4,293.95,108.87027663953182
10,Shift 2,2023-08-10 13:36:29,2023-08-10 16:15:43,159.23333333333332,1863.34,690.1260588849701
11,Shift 3,2023-08-10 16:15:43,2023-08-10 18:47:17,151.56666666666666,1967.18,728.5853331433549
12,Shift 3,2023-08-10 18:47:17,2023-08-10 20:52:50,125.55,2227.27,824.9150003415758
13,Shift 3,2023-08-10 20:52:51,2023-08-10 22:15:33,82.7,1852.07,685.9519831830056
14,Shift 3,2023-08-10 22:15:34,2023-08-10 22:49:31,33.95,92.07,34.099877108689206
15,Shift 3,2023-08-10 22:49:31,2023-08-11 00:41:38,112.11666666666666,2171.59,804.2927700766794
1,Shift 1,2023-08-11 00:41:38,2023-08-11 02:55:08,133.5,2102.3,778.6297971051513
2,Shift 1,2023-08-11 02:55:08,2023-08-11 05:23:11,148.05,1439.69,533.2185902836155
3,Shift 1,2023-08-11 05:23:11,2023-08-11 07:10:11,107.0,1700.12,629.6741834568736
4,Shift 1,2023-08-11 07:10:11,2023-08-11 08:45:55,95.73333333333332,1681.49,622.774180765871
5,Shift 2,2023-08-11 08:45:55,2023-08-11 10:34:48,108.88333333333334,2095.7,776.1853517073724
6,Shift 2,2023-08-11 10:34:48,2023-08-11 12:30:27,115.65,1901.1,704.1112495243827
7,Shift 2,2023-08-11 12:30:28,2023-08-11 14:47:17,136.81666666666666,1623.54,601.3112094323445
8,Shift 2,2023-08-11 14:47:17,2023-08-11 16:27:54,100.61666666666666,1833.87,679.2112398133735
9,Shift 3,2023-08-11 16:27:54,2023-08-11 17:41:08,73.23333333333333,1248.62,462.45189601792254
10,Shift 3,2023-08-11 17:41:08,2023-08-11 18:09:30,28.366666666666667,441.29,163.44066829236695
1,Shift 2,2023-08-16 15:08:54,2023-08-16 15:09:02,0.1333333333333333,0.61,0.2257898237136472
2,Shift 2,2023-08-16 15:25:53,2023-08-16 15:26:01,0.1333333333333333,0.97,0.3591232090470301
3,Shift 2,2023-08-16 15:26:02,2023-08-16 15:38:31,12.483333333333333,120.4,44.59247379339681
4,Shift 2,2023-08-16 15:48:40,2023-08-16 15:48:48,0.1333333333333333,1.61,0.5961603385285998
5,Shift 2,2023-08-16 15:48:48,2023-08-16 15:59:24,10.6,160.14,59.31099805214302
6,Shift 2,2023-08-16 15:59:24,2023-08-16 16:39:42,40.3,1115.4,413.1111360342746
7,Shift 3,2023-08-16 16:39:42,2023-08-16 18:00:05,80.38333333333334,996.79,369.18148927207307
8,Shift 3,2023-08-16 18:00:05,2023-08-16 19:25:10,85.08333333333333,2260.12,837.081671753247
9,Shift 3,2023-08-16 19:25:10,2023-08-16 21:11:50,106.66666666666669,1987.77,736.2112620433948
10,Shift 3,2023-08-16 21:11:50,2023-08-16 22:32:37,80.78333333333333,1651.54,611.6815838471632
11,Shift 3,2023-08-16 22:32:37,2023-08-16 22:56:23,23.766666666666666,455.32,168.6369666152207
12,Shift 3,2023-08-16 22:56:23,2023-08-16 23:21:43,25.33333333333333,918.05,340.0185149355437
13,Shift 3,2023-08-16 23:21:43,2023-08-16 23:26:30,4.783333333333333,70.8,26.222096258575164
14,Shift 3,2023-08-16 23:26:30,2023-08-16 23:34:03,7.55,0.27,0.0998638486765634
15,Shift 3,2023-08-16 23:34:03,2023-08-17 00:16:53,42.833333333333336,819.32,303.45183400786345
1,Shift 1,2023-08-17 00:16:53,2023-08-17 00:56:31,39.63333333333333,182.61,67.63322352003502
2,Shift 1,2023-08-17 00:56:31,2023-08-17 01:17:20,20.816666666666663,711.1,263.3703368945893
3,Shift 1,2023-08-17 01:17:20,2023-08-17 03:04:20,107.0,1020.84,378.0889001533727
4,Shift 1,2023-08-17 03:04:20,2023-08-17 07:16:06,251.76666666666668,2492.63,923.1965201528716
5,Shift 1,2023-08-17 07:16:06,2023-08-17 09:38:51,142.75,1995.25,738.9816334942105
6,Shift 2,2023-08-17 09:52:40,2023-08-17 09:52:48,0.1333333333333333,4.36,1.6146792542697197
7,Shift 2,2023-08-17 09:52:48,2023-08-17 11:04:48,72.0,1464.98,542.5852606032857
8,Shift 2,2023-08-17 11:16:38,2023-08-17 11:17:15,0.6166666666666667,7.4,2.7406056193071757
9,Shift 2,2023-08-17 11:22:21,2023-08-17 11:22:29,0.1333333333333333,1.24,0.4591232480470673
10,Shift 2,2023-08-17 11:26:32,2023-08-17 11:26:39,0.1166666666666666,1.22,0.4517158377507683
11,Shift 2,2023-08-17 11:26:39,2023-08-17 13:17:26,110.78333333333332,1851.55,685.7593905153019
12,Shift 2,2023-08-17 13:17:26,2023-08-17 14:47:08,89.7,1759.07,651.507525305215
13,Shift 2,2023-08-17 14:47:08,2023-08-17 17:02:43,135.58333333333334,2335.76,865.0964974938502
14,Shift 3,2023-08-17 17:02:43,2023-08-17 18:04:29,61.766666666666666,1178.94,436.6444785456167
15,Shift 3,2023-08-17 18:04:29,2023-08-17 19:11:03,66.56666666666666,302.35,111.98138896397744
16,Shift 3,2023-08-17 19:11:03,2023-08-17 20:52:07,101.06666666666666,2031.69,752.4779350540674
17,Shift 3,2023-08-17 20:52:07,2023-08-17 22:55:52,123.75,1927.42,713.8594014743123
18,Shift 3,2023-08-17 22:55:52,2023-08-18 00:35:33,99.68333333333334,1945.07,720.3964410607962
1,Shift 1,2023-08-18 00:35:34,2023-08-18 02:30:49,115.25,2050.8,759.5557155921813
2,Shift 1,2023-08-18 02:30:49,2023-08-18 04:09:24,98.58333333333331,1722.48,637.955668168136
3,Shift 1,2023-08-18 04:09:24,2023-08-18 06:44:36,155.2,1767.27,654.5445635266976
4,Shift 1,2023-08-18 06:44:36,2023-08-18 08:45:12,120.6,1839.95,681.4630925434485
5,Shift 2,2023-08-18 08:45:12,2023-08-18 10:17:41,92.48333333333332,1813.53,671.6779035420374
6,Shift 2,2023-08-18 10:45:22,2023-08-18 11:31:40,46.3,199.3,73.81470741229657
7,Shift 2,2023-08-18 11:31:40,2023-08-18 13:26:44,115.06666666666666,1948.83,721.7890341965004
8,Shift 2,2023-08-18 13:26:44,2023-08-18 16:01:33,154.81666666666666,2574.12,953.3780134051422
9,Shift 3,2023-08-18 16:01:34,2023-08-18 17:44:47,103.21666666666668,2062.44,763.8668283846273
10,Shift 3,2023-08-18 17:44:47,2023-08-18 19:57:58,133.18333333333334,1727.54,639.8297429730997
11,Shift 3,2023-08-18 19:57:59,2023-08-18 22:22:15,144.26666666666668,1996.62,739.4890410995071
12,Shift 3,2023-08-18 22:22:15,2023-08-19 00:52:38,150.38333333333333,1962.76,726.9482954678728
1,Shift 1,2023-08-19 00:52:38,2023-08-19 03:09:09,136.51666666666668,2015.69,746.5520068170282
2,Shift 1,2023-08-19 03:09:09,2023-08-19 04:35:01,85.86666666666666,1471.55,545.0185948856199
3,Shift 1,2023-08-19 04:35:01,2023-08-19 06:27:09,112.13333333333334,1956.75,724.7223686738349
4,Shift 1,2023-08-19 06:27:09,2023-08-19 07:44:40,77.51666666666667,1414.09,523.7371051043527
5,Shift 1,2023-08-19 07:44:40,2023-08-19 10:42:28,177.8,1966.86,728.466814578614
6,Shift 2,2023-08-19 10:42:28,2023-08-19 13:29:31,167.05,2368.85,877.3520578290768
7,Shift 2,2023-08-19 13:29:31,2023-08-19 16:14:18,164.78333333333333,2191.59,811.7001803729784
8,Shift 3,2023-08-19 16:14:18,2023-08-19 18:28:53,134.58333333333334,2204.31,816.4112933214245
9,Shift 3,2023-08-19 18:28:53,2023-08-19 21:22:08,173.25,2085.51,772.4112761614083
10,Shift 3,2023-08-19 21:22:08,2023-08-19 23:14:17,112.15,1345.85,498.4630211733804
11,Shift 3,2023-08-19 23:14:17,2023-08-20 00:39:51,85.56666666666666,1714.13,634.8630743694312
1,Shift 1,2023-08-20 00:39:52,2023-08-20 00:40:25,0.55,0.02,0.0072712199728252
1,Shift 2,2023-08-21 11:12:47,2023-08-21 11:51:01,38.23333333333333,538.14,199.3110526521951
2,Shift 2,2023-08-21 11:51:01,2023-08-21 13:07:55,76.9,1808.71,669.8927176606294
3,Shift 2,2023-08-21 13:07:55,2023-08-21 14:21:33,73.63333333333334,1964.84,727.7186661386878
4,Shift 2,2023-08-21 14:21:33,2023-08-21 16:05:48,104.25,1931.91,715.5223650858316
5,Shift 3,2023-08-21 16:05:48,2023-08-21 17:22:25,76.61666666666666,1912.65,708.3890289704955
6,Shift 3,2023-08-21 17:22:25,2023-08-21 18:40:59,78.56666666666666,1698.25,628.9815905941697
7,Shift 3,2023-08-21 18:40:59,2023-08-21 20:33:47,112.8,2080.4,770.5186828307038
8,Shift 3,2023-08-21 20:33:47,2023-08-21 22:09:04,95.28333333333332,1835.53,679.8260548679664
9,Shift 3,2023-08-21 22:09:04,2023-08-22 00:00:34,111.5,1813.9,671.814940632519
1,Shift 1,2023-08-22 00:00:34,2023-08-22 02:18:14,137.66666666666666,2099.88,777.7335004592991
2,Shift 1,2023-08-22 02:18:14,2023-08-22 05:00:20,162.1,1734.2,642.2964106017672
3,Shift 1,2023-08-22 05:00:20,2023-08-22 05:52:29,52.15,1.07,0.3961602605285254
4,Shift 1,2023-08-22 05:52:29,2023-08-22 08:25:07,152.63333333333333,3.87,1.4331977020103923
5,Shift 2,2023-08-22 08:25:07,2023-08-22 09:03:39,38.53333333333333,1.04,0.3850491450840768
6,Shift 2,2023-08-22 09:03:39,2023-08-22 17:14:55,491.26666666666665,1535.25,568.6111966793324
7,Shift 3,2023-08-22 17:52:46,2023-08-22 17:52:54,0.1333333333333333,0.72,0.266530580343292
8,Shift 3,2023-08-22 18:45:02,2023-08-22 18:50:04,5.033333333333333,93.59,34.662840291207935
9,Shift 3,2023-08-22 18:50:04,2023-08-22 18:50:38,0.5666666666666667,11.54,4.273939550641078
10,Shift 3,2023-08-22 21:44:33,2023-08-22 22:09:43,25.166666666666668,79.62,29.48876419924305
11,Shift 3,2023-08-22 22:09:43,2023-08-22 23:07:05,57.36666666666667,1438.24,532.6815530371339
12,Shift 3,2023-08-22 23:16:50,2023-08-22 23:31:20,14.5,174.38,64.58507418310795
13,Shift 3,2023-08-22 23:31:20,2023-08-23 01:06:59,95.65,1919.77,711.0260670359779
1,Shift 1,2023-08-23 01:06:59,2023-08-23 03:07:40,120.68333333333334,2296.54,850.5705659028076
2,Shift 1,2023-08-23 03:07:40,2023-08-23 04:50:26,102.76666666666668,1826.31,676.4112387213725
3,Shift 1,2023-08-23 04:50:26,2023-08-23 05:50:50,60.4,1673.65,619.8704759297219
4,Shift 1,2023-08-23 05:50:50,2023-08-23 07:53:16,122.43333333333334,1339.35,496.0556128270832
5,Shift 1,2023-08-23 07:53:17,2023-08-23 09:24:54,91.61666666666666,1350.1,500.0370958613439
6,Shift 2,2023-08-23 09:24:54,2023-08-23 11:20:44,115.83333333333331,2147.22,795.2668406306389
7,Shift 2,2023-08-23 11:20:44,2023-08-23 12:53:30,92.76666666666668,1443.42,534.6000723038753
8,Shift 2,2023-08-23 12:53:30,2023-08-23 14:21:14,87.73333333333333,1077.72,399.1555750360472
9,Shift 2,2023-08-23 14:21:15,2023-08-23 16:42:55,141.66666666666666,2152.16,797.0964709738247
10,Shift 3,2023-08-23 16:42:55,2023-08-23 18:37:46,114.85,2030.88,752.1779349370673
11,Shift 3,2023-08-23 18:37:46,2023-08-23 20:20:07,102.35,1946.05,720.7594041653149
12,Shift 3,2023-08-23 20:20:07,2023-08-23 21:54:40,94.55,1680.33,622.3445509686857
13,Shift 3,2023-08-23 21:54:40,2023-08-23 23:09:39,74.98333333333333,1403.0,519.6296960950549
14,Shift 3,2023-08-23 23:09:39,2023-08-24 00:16:42,67.05,1081.68,400.6222422747144
1,Shift 1,2023-08-24 00:16:42,2023-08-24 00:50:33,33.85,499.9,185.1480841656713
2,Shift 1,2023-08-24 00:50:33,2023-08-24 02:46:03,115.5,1669.17,618.2112160233509
3,Shift 1,2023-08-24 02:46:03,2023-08-24 03:21:40,35.61666666666667,1148.43,425.3444741386125
4,Shift 1,2023-08-24 03:21:40,2023-08-24 03:50:53,29.216666666666665,531.47,196.84068131837932
5,Shift 1,2023-08-24 03:50:53,2023-08-24 05:26:29,95.6,1359.35,503.46302312338224
6,Shift 1,2023-08-24 05:26:29,2023-08-24 09:13:32,227.05,4203.62,1556.896767296107
7,Shift 2,2023-08-24 09:13:32,2023-08-24 12:52:37,219.0833333333333,2169.54,803.5335105213086
8,Shift 2,2023-08-24 12:52:37,2023-08-24 16:23:57,211.3333333333333,1384.75,512.870434199682
9,Shift 3,2023-08-24 16:23:57,2023-08-24 17:39:56,75.98333333333333,834.69,309.14442882056926
10,Shift 3,2023-08-24 17:39:56,2023-08-24 20:48:09,188.21666666666667,2504.5,927.5928181637252
11,Shift 3,2023-08-24 20:48:09,2023-08-24 21:00:51,12.7,254.35,94.2036042528597
12,Shift 3,2023-08-24 21:00:51,2023-08-24 22:39:31,98.66666666666669,2047.81,758.4483077528845
13,Shift 3,2023-08-24 22:39:31,2023-08-25 00:27:03,107.53333333333332,2054.83,761.0483087668854
1,Shift 1,2023-08-25 00:27:03,2023-08-25 01:48:31,81.46666666666667,1556.56,576.503792350039
2,Shift 1,2023-08-25 01:48:31,2023-08-25 03:51:20,122.81666666666666,1497.51,554.633413450216
3,Shift 1,2023-08-25 03:51:20,2023-08-25 05:39:06,107.76666666666668,2057.1,761.8890498355154
4,Shift 1,2023-08-25 05:39:06,2023-08-25 07:41:06,122.0,1931.84,715.4964391497944
5,Shift 1,2023-08-25 07:41:06,2023-08-25 10:59:33,198.45,1761.24,652.3112293223635
1,Shift 2,2023-08-28 12:07:52,2023-08-28 13:09:11,61.31666666666667,456.56,169.09622605359127
2,Shift 2,2023-08-28 13:09:11,2023-08-28 14:55:21,106.16666666666669,1632.97,604.8038033870496
3,Shift 2,2023-08-28 14:55:21,2023-08-28 18:41:06,225.75,4312.31,1597.1523385513449
4,Shift 3,2023-08-28 18:41:06,2023-08-28 20:49:31,128.41666666666666,2400.37,889.0261364560441
5,Shift 3,2023-08-28 20:49:31,2023-08-28 22:37:32,108.01666666666668,1640.98,607.7704712107173
6,Shift 3,2023-08-28 22:37:32,2023-08-29 00:08:42,91.16666666666669,1533.41,567.9297149320729
1,Shift 1,2023-08-29 00:08:42,2023-08-29 03:06:02,177.33333333333334,2466.14,913.3854052154236
2,Shift 1,2023-08-29 03:06:02,2023-08-29 05:55:43,169.68333333333334,1942.23,719.3445887987218
3,Shift 1,2023-08-29 05:55:43,2023-08-29 08:04:02,128.31666666666666,1561.53,578.3445338086693
4,Shift 2,2023-08-29 08:04:02,2023-08-29 09:24:43,80.68333333333334,1280.92,474.4148636464456
5,Shift 2,2023-08-29 09:24:43,2023-08-29 10:42:35,77.86666666666666,1719.42,636.8223343928022
6,Shift 2,2023-08-29 10:42:35,2023-08-29 14:04:37,202.03333333333333,2168.61,803.1890659425308
7,Shift 2,2023-08-29 14:04:37,2023-08-29 15:13:03,68.43333333333334,1486.36,550.5037822100294
8,Shift 2,2023-08-29 15:13:03,2023-08-29 16:12:11,59.13333333333333,976.58,361.6963011676629
9,Shift 3,2023-08-29 16:12:11,2023-08-29 17:35:55,83.73333333333333,1719.33,636.7890010464688
10,Shift 3,2023-08-29 17:35:55,2023-08-29 19:55:17,139.36666666666667,2234.76,827.6890754975399
11,Shift 3,2023-08-29 19:55:18,2023-08-29 21:17:18,82.0,1161.5,430.1852167672439
12,Shift 3,2023-08-29 21:17:18,2023-08-29 21:39:00,21.7,180.48,66.84433432347916
13,Shift 3,2023-08-29 21:39:00,2023-08-30 00:51:41,192.6833333333333,3069.31,1136.7817886363584
1,Shift 1,2023-08-30 00:51:41,2023-08-30 02:13:09,81.46666666666667,1593.65,590.2408347445256
2,Shift 2,2023-08-30 10:36:53,2023-08-30 11:59:34,82.68333333333334,997.05,369.2777856059249
3,Shift 2,2023-08-30 11:59:34,2023-08-30 13:42:18,102.73333333333332,2131.87,789.5816532282294
4,Shift 2,2023-08-30 13:42:18,2023-08-30 15:13:31,91.21666666666668,1770.39,655.7001195329203
5,Shift 2,2023-08-30 15:13:31,2023-08-30 17:11:29,117.96666666666668,2438.53,903.1594753013828
6,Shift 3,2023-08-30 17:11:30,2023-08-30 18:43:46,92.26666666666668,1966.07,728.1742218719103
7,Shift 3,2023-08-30 18:43:47,2023-08-30 19:42:29,58.7,1169.63,433.1963290526895
8,Shift 3,2023-08-30 19:42:29,2023-08-30 21:59:06,136.61666666666667,1404.6,520.2222889187589
9,Shift 3,2023-08-30 21:59:06,2023-08-31 00:36:04,156.96666666666667,1797.55,665.7593827152945
1,Shift 1,2023-08-31 00:36:04,2023-08-31 02:15:50,99.76666666666668,1872.85,693.6482824808603
2,Shift 1,2023-08-31 02:15:50,2023-08-31 02:52:50,37.0,0.62,0.2294935288617967
3,Shift 1,2023-08-31 02:52:50,2023-08-31 04:57:48,124.96666666666668,1851.74,685.8297609131167
4,Shift 1,2023-08-31 04:57:48,2023-08-31 07:05:20,127.53333333333332,2270.02,840.748339849915
